Event	ID	Name			Wwise Object Path	Notes
	3659561487	Music5Dungeon2			\Default Work Unit\Music\Music5Dungeon2	

State Group	ID	Name			Wwise Object Path	Notes
	2969111975	Ingame_States			\Default Work Unit\Ingame_States	

State	ID	Name	State Group			Notes
	748895195	None	Ingame_States			
	1160234136	Normal	Ingame_States			
	1560169506	Boss	Ingame_States			
	2607556080	Menu	Ingame_States			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	249302686	Du2Boss-2-DR-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\2\Du2Boss-2-DR-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_22_Dungeon2_Boss\2\Du2Boss-2-DR-HH		276862
	262358613	DGN2-3-GlockenBells	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\3\DGN2-3-GlockenBells_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\3\DGN2-3-GlockenBells		104341
	265893581	DGN2-2-Guitars_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\2\DGN2-2-Guitars_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\2\DGN2-2-Guitars_1		366063
	268197530	DGN2-2-Strings_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\2\DGN2-2-Strings_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\2\DGN2-2-Strings_2		183806
	273388459	Du2Boss-7-Synth	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\7\Du2Boss-7-Synth_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_22_Dungeon2_Boss\7\Du2Boss-7-Synth		402867
	285297569	Du2Boss-7-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\7\Du2Boss-7-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_22_Dungeon2_Boss\7\Du2Boss-7-Perc-Low		67018
	289522458	DGN2-4-Strings_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\4\DGN2-4-Strings_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\4\DGN2-4-Strings_1		400197
	289673792	DGN2-4-Perc-MediumHit	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\4\DGN2-4-Perc-MediumHit_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\4\DGN2-4-Perc-MediumHit		93918
	298660822	DGN2-7-Perc-MediumHit	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\7\DGN2-7-Perc-MediumHit_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\7\DGN2-7-Perc-MediumHit		208468
	307366106	Du2Boss-3-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\3\Du2Boss-3-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_22_Dungeon2_Boss\3\Du2Boss-3-DR-KK		68090
	307372397	DGN2-7-Strings_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\7\DGN2-7-Strings_3_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\7\DGN2-7-Strings_3		401713
	309363860	DGN2-4-Guitars_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\4\DGN2-4-Guitars_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\4\DGN2-4-Guitars_1		381472
	322985020	DGN2-5-Strings_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\5\DGN2-5-Strings_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\5\DGN2-5-Strings_2		212258
	323800650	Du2Boss-1-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\1\Du2Boss-1-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_22_Dungeon2_Boss\1\Du2Boss-1-Perc-Low		140191
	327321269	DGN2-3-Sample_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\3\DGN2-3-Sample_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\3\DGN2-3-Sample_1		270410
	329842041	Du2Boss-1-Harp	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\1\Du2Boss-1-Harp_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_22_Dungeon2_Boss\1\Du2Boss-1-Harp		175060
	342155003	DGN2-4-DR-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\4\DGN2-4-DR-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\4\DGN2-4-DR-HH		125328
	346189438	DGN2-6-Perc_Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\6\DGN2-6-Perc_Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\6\DGN2-6-Perc_Cymbals		153490
	350485366	DGN2-3-Brass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\3\DGN2-3-Brass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\3\DGN2-3-Brass		372876
	354942774	Stinger-Pillar-Cymbals_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Stinger-Pillar-Cymbals_1_E872B354.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Stingers\Stinger-Pillar-Cymbals_1\Stinger-Pillar-Cymbals_1		61457
	355963332	DGN2-5-Strings_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\5\DGN2-5-Strings_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\5\DGN2-5-Strings_1		589084
	358120344	Du2Boss-5-Guitars_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\5\Du2Boss-5-Guitars_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_22_Dungeon2_Boss\5\Du2Boss-5-Guitars_1		347780
	358753971	DGN2-6-Perc-LowHit	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\6\DGN2-6-Perc-LowHit_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\6\DGN2-6-Perc-LowHit		303802
	359035773	Du2Boss-3-Perc-Gallop	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\3\Du2Boss-3-Perc-Gallop_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_22_Dungeon2_Boss\3\Du2Boss-3-Perc-Gallop		257322
	374538128	DGN2-4-Brass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\4\DGN2-4-Brass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\4\DGN2-4-Brass		185206
	378586290	DGN2-6-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\6\DGN2-6-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\6\DGN2-6-Bass		203954
	381942071	Du2Boss-3-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\3\Du2Boss-3-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_22_Dungeon2_Boss\3\Du2Boss-3-Bass		193526
	390383834	DGN2-7-Strings_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\7\DGN2-7-Strings_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\7\DGN2-7-Strings_2		127293
	391466335	DGN2-5-Synth	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\5\DGN2-5-Synth_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\5\DGN2-5-Synth		558524
	393519452	DGN2-2-Strings-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\2\DGN2-2-Strings-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\2\DGN2-2-Strings-Low		44360
	393903995	DGN2-3-Guitars_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\3\DGN2-3-Guitars_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\3\DGN2-3-Guitars_1		266359
	397515084	DGN2-4-Strings_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\4\DGN2-4-Strings_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\4\DGN2-4-Strings_2		124166
	398042167	Stinger-Boss_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Stinger-Boss_2_E872B354.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Stingers\Stinger-Boss_2\Stinger-Boss_2		60995
	398641913	Du2Boss-7-DR-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\7\Du2Boss-7-DR-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_22_Dungeon2_Boss\7\Du2Boss-7-DR-HH		63473
	402634513	Du2Boss-3-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\3\Du2Boss-3-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_22_Dungeon2_Boss\3\Du2Boss-3-Perc-Low		351748
	403052690	DGN2-6-Perc-MediumHit	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\6\DGN2-6-Perc-MediumHit_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\6\DGN2-6-Perc-MediumHit		337597
	406172808	DGN2-6-Strings_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\6\DGN2-6-Strings_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\6\DGN2-6-Strings_1		41873
	411970155	Du2Boss-3-Sample_VX	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\3\Du2Boss-3-Sample_VX_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_22_Dungeon2_Boss\3\Du2Boss-3-Sample_VX		42293
	415041587	Du2Boss-5-Guitars_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\5\Du2Boss-5-Guitars_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_22_Dungeon2_Boss\5\Du2Boss-5-Guitars_2		198814
	415956633	DGN2-7-Brass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\7\DGN2-7-Brass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\7\DGN2-7-Brass		396914
	416883758	DGN2-2-Strings_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\2\DGN2-2-Strings_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\2\DGN2-2-Strings_1		211134
	425294987	DGN2-7-DR-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\7\DGN2-7-DR-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\7\DGN2-7-DR-HH		326160
	443021544	Du2Boss-4-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\4\Du2Boss-4-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_22_Dungeon2_Boss\4\Du2Boss-4-DR-KK		107560
	447121005	DGN2-3-Strings_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\3\DGN2-3-Strings_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\3\DGN2-3-Strings_1		396636
	458912888	DGN2-6-Perc_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\6\DGN2-6-Perc_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\6\DGN2-6-Perc_1		150192
