Event	ID	Name			Wwise Object Path	Notes
	736343731	BalloonBigHit			\Default Work Unit\Menu\Anniversary\BalloonBigHit	
	906187993	BalloonBigInflate			\Default Work Unit\Menu\Anniversary\BalloonBigInflate	
	1204005253	CakeEat			\Default Work Unit\Menu\Anniversary\CakeEat	
	1265214416	HatClick			\Default Work Unit\Menu\Anniversary\HatClick	
	1268006016	BalloonSmallInflate			\Default Work Unit\Menu\Anniversary\BalloonSmallInflate	
	1745343476	Masks_Medusa			\Default Work Unit\Menu\Anniversary\Masks_Medusa	
	1764231282	CakeInflate			\Default Work Unit\Menu\Anniversary\CakeInflate	
	2279779795	BalloonBigExplode			\Default Work Unit\Menu\Anniversary\BalloonBigExplode	
	3095168802	Masks_FireElemental			\Default Work Unit\Menu\Anniversary\Masks_FireElemental	
	3177727366	BalloonSmallExplode			\Default Work Unit\Menu\Anniversary\BalloonSmallExplode	
	3600016711	Masks_IceElemental			\Default Work Unit\Menu\Anniversary\Masks_IceElemental	
	4058257528	Masks_Demon			\Default Work Unit\Menu\Anniversary\Masks_Demon	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	431987304	Cake_Eat_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Cake_Eat_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Anniversary\Cake\Cake_Eat\Cake_Eat_2		26084
	450025240	Balloon_Big_Inflate	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Balloon_Big_Inflate_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Anniversary\Balloon_Big\Balloon_Big_Inflate		28149
	480114972	Balloon_Small_Inflate_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Balloon_Small_Inflate_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Anniversary\Balloon_Small\Balloon_Small_Inflate\Balloon_Small_Inflate_1		28495
	489488544	Balloon_Small_Inflate_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Balloon_Small_Inflate_3_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Anniversary\Balloon_Small\Balloon_Small_Inflate\Balloon_Small_Inflate_3		28500
	495478077	Masks_Click_Medusa	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Masks_Click_Medusa_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Anniversary\Masks\Masks_Click_Medusa		30894
	499717644	Masks_Click	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Masks_Click_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Anniversary\Masks\Masks_Click		36797
	548726955	Masks_Click_Demon	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Masks_Click_Demon_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Anniversary\Masks\Masks_Click_Demon		32979
	573462852	Balloon_Small_Explosion_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Balloon_Small_Explosion_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Anniversary\Balloon_Small\Balloon_Small_Explode\Balloon_Small_Explosion_2		28214
	661238968	Cake_Eat_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Cake_Eat_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Anniversary\Cake\Cake_Eat\Cake_Eat_1		28534
	664238410	Masks_Click_FireElemental	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Masks_Click_FireElemental_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Anniversary\Masks\Masks_Click_FireElemental		22735
	691987581	Balloon_Small_Inflate_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Balloon_Small_Inflate_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Anniversary\Balloon_Small\Balloon_Small_Inflate\Balloon_Small_Inflate_2		26137
	735295898	Hat_Click_0	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Hat_Click_0_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Anniversary\Hat\Hat_Click\Hat_Click_0		25507
	789725537	Balloon_Big_Hit_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Balloon_Big_Hit_3_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Anniversary\Balloon_Big\Balloon_Big_Hit\Balloon_Big_Hit_3		21200
	793083032	Balloon_Big_Hit_6	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Balloon_Big_Hit_6_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Anniversary\Balloon_Big\Balloon_Big_Hit\Balloon_Big_Hit_6		21684
	809243989	Balloon_Small_Explosion_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Balloon_Small_Explosion_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Anniversary\Balloon_Small\Balloon_Small_Explode\Balloon_Small_Explosion_1		28457
	913966189	Balloon_Big_Hit_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Balloon_Big_Hit_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Anniversary\Balloon_Big\Balloon_Big_Hit\Balloon_Big_Hit_1		20640
	962020185	Cake_Eat_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Cake_Eat_3_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Anniversary\Cake\Cake_Eat\Cake_Eat_3		27566
	977495565	UI-MainClick	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\UI_01_MainClick_V2_CBB5447E.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI-MainClick		1742
	979447693	Balloon_Big_Explode_v2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Balloon_Big_Explode_v2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Anniversary\Balloon_Big\Balloon_Big_Explode_v2		26537
	1005925806	Balloon_Big_Hit_4	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Balloon_Big_Hit_4_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Anniversary\Balloon_Big\Balloon_Big_Hit\Balloon_Big_Hit_4		23278

