Event	ID	Name			Wwise Object Path	Notes
	3082535402	MusicMenu_Christmas			\Default Work Unit\Music\MusicMenu_Christmas	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	248065992	MenuXmas-B-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\MenuXmas-B-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\B\MenuXmas-B-DR-KK		4430
	248495382	MenuXmas-C-DR-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\MenuXmas-C-DR-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\C\MenuXmas-C-DR-Cymbals		167105
	253603947	MenuXmas-D-DR-Drums	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\MenuXmas-D-DR-Drums_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\D\MenuXmas-D-DR-Drums		245864
	284233450	MenuXmas-C-Orch-Legatos	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\MenuXmas-C-Orch-Legatos_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\C\MenuXmas-C-Orch-Legatos		247139
	291010123	MenuXmas-D-Piano	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\MenuXmas-D-Piano_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\D\MenuXmas-D-Piano		269151
	295219861	MenuXmas-Intro-Bells	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Intro\MenuXmas-Intro-Bells_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\Intro\MenuXmas-Intro-Bells		140576
	306040042	MenuXmas-A-Wood-Legato	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\MenuXmas-A-Wood-Legato_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\A\MenuXmas-A-Wood-Legato		271929
	306397468	MenuXmas-B-Perc-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\MenuXmas-B-Perc-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\B\MenuXmas-B-Perc-Cymbals		201256
	322097855	MenuXmas-B-Str-Pizzicato	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\MenuXmas-B-Str-Pizzicato_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\B\MenuXmas-B-Str-Pizzicato		226618
	374755592	MenuXmas-B-Sample	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\MenuXmas-B-Sample_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\B\MenuXmas-B-Sample		177245
	387498496	MenuXmas-C-Orch-Bells	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\MenuXmas-C-Orch-Bells_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\C\MenuXmas-C-Orch-Bells		277891
	391128377	MenuXmas-D-Str-Pizzicato	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\MenuXmas-D-Str-Pizzicato_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\D\MenuXmas-D-Str-Pizzicato		245707
	451034285	MenuXmas-A-Perc-Shaker	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\MenuXmas-A-Perc-Shaker_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\A\MenuXmas-A-Perc-Shaker		209693
	511293861	MenuXmas-D-DR-HH2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\MenuXmas-D-DR-HH2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\D\MenuXmas-D-DR-HH2		175513
	514739775	MenuXmas-A-Sample	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\MenuXmas-A-Sample_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\A\MenuXmas-A-Sample		48227
	523873483	MenuXmas-D-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\MenuXmas-D-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\D\MenuXmas-D-Perc-Low		275092
	561779592	MenuXmas-C-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\MenuXmas-C-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\C\MenuXmas-C-DR-KK		22142
	568961001	MenuXmas-C-Orch-Spiccatos	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\MenuXmas-C-Orch-Spiccatos_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\C\MenuXmas-C-Orch-Spiccatos		237419
	590695864	MenuXmas-B-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\MenuXmas-B-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\B\MenuXmas-B-Perc-Low		204562
	621380709	MenuXmas-Intro-Sample-v2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\MenuXmas-Intro-Sample-v2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\Intro\MenuXmas-Intro-Sample-v2		122543
	622315795	MenuXmas-C-Perc-Gong	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\MenuXmas-C-Perc-Gong_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\C\MenuXmas-C-Perc-Gong		280131
	708961576	MenuXmas-C-Sample	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\MenuXmas-C-Sample_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\C\MenuXmas-C-Sample		50252
	789768913	MenuXmas-C-Piano	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\MenuXmas-B-Piano_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\B\MenuXmas-C-Piano		285799
	804203392	MenuXmas-B-Choir	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\MenuXmas-B-Choir_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\B\MenuXmas-B-Choir		288725
	814450008	MenuXmas-D-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\MenuXmas-D-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\D\MenuXmas-D-DR-KK		59096
	819093134	MenuXmas-C-DR-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\MenuXmas-C-DR-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\C\MenuXmas-C-DR-HH		201054
	831993207	MenuXmas-B-Perc-Gong	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\MenuXmas-B-Perc-Gong_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\B\MenuXmas-B-Perc-Gong		256427
	863676563	MenuXmas-A-DR-SN	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\MenuXmas-A-DR-SN_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\A\MenuXmas-A-DR-SN		233651
	874309787	MenuXmas-B-Chimes	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\MenuXmas-B-Chimes_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\B\MenuXmas-B-Chimes		127060
	895690905	MenuXmas-C-DR-Shaker	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\MenuXmas-C-DR-Shaker_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\C\MenuXmas-C-DR-Shaker		206752
	897755820	MenuXmas-C-DR-Drums	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\MenuXmas-C-DR-Drums_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\C\MenuXmas-C-DR-Drums		265083
	1001282153	MenuXmas-B-Bells	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\MenuXmas-B-Bells_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\B\MenuXmas-B-Bells		239265
	1047327002	MenuXmas-C-Piano	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\MenuXmas-C-Piano_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\B\MenuXmas-C-Piano		241963
	1056522365	MenuXmas-C-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\MenuXmas-C-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\C\MenuXmas-C-Perc-Low		174307
	1064830276	MenuXmas-A-Bells	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\MenuXmas-A-Bells_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\A\MenuXmas-A-Bells		270713
	1067127818	MenuXmas-Intro-Shaker	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Intro\MenuXmas-Intro-Shaker_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\Intro\MenuXmas-Intro-Shaker		50436
	1070094312	MenuXmas-B-DR-SN-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\MenuXmas-B-DR-SN-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\B\MenuXmas-B-DR-SN-HH		245727

