Event	ID	Name			Wwise Object Path	Notes
	875209231	Music3Forest1			\Default Work Unit\Music\Music3Forest1	

State Group	ID	Name			Wwise Object Path	Notes
	2969111975	Ingame_States			\Default Work Unit\Ingame_States	

State	ID	Name	State Group			Notes
	748895195	None	Ingame_States			
	1160234136	Normal	Ingame_States			
	1560169506	Boss	Ingame_States			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	150165071	RS3-A-Perc-Damage	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\RS3-A-Perc-Damage_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\A\RS3-A-Perc-Damage		328340
	155169450	RS3-Avar-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Avar\RS3-Avar-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\Avar\RS3-Avar-DR-KK		43045
	159273436	RS3-Avar-Sample	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Avar\RS3-Avar-Sample_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\Avar\RS3-Avar-Sample		227237
	161061727	RS3-C-Perc-Medium	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\RS3-C-Perc-Medium_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\C\RS3-C-Perc-Medium		223210
	162893594	RS3-B-Orch-Piano	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\RS3-B-Orch-Piano_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\B\RS3-B-Orch-Piano		114997
	176995679	RS3-C-Orch-Choir	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\RS3-C-Orch-Choir_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\C\RS3-C-Orch-Choir		257452
	201605702	RS3-Bvar-Synth-Dima	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bvar\RS3-Bvar-Synth-Dima_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\Bvar\RS3-Bvar-Synth-Dima		292270
	204049820	RS3-Intro-Sample	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Intro\RS3-Intro-Sample_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\Intro\RS3-Intro-Sample		143961
	211826207	ROST3-Boss-B-Synth-Wobble	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST3-Boss-B-Synth-Wobble_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\B\ROST3-Boss-B-Synth-Wobble		186329
	213931007	RS3-Intro-Perc-African	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Intro\RS3-Intro-Perc-African_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\Intro\RS3-Intro-Perc-African		173173
	214044422	ROST3-Boss-A-Synth-Seq	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A2\ROST3-Boss-A-Synth-Seq_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\A2\ROST3-Boss-A-Synth-Seq		340134
	217295270	ROST3-Boss-D-Synth-Drip	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST3-Boss-D-Synth-Drip_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\D\ROST3-Boss-D-Synth-Drip		252462
	237536164	ROST3-Boss-A-Reverse	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A2\ROST3-Boss-A-Reverse_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\A2\ROST3-Boss-A-Reverse		57449
	250368615	ROST3-Boss-C-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST3-Boss-C-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\C\ROST3-Boss-C-DR-KK		32849
	255980440	RS3-B-Orch-Brass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\RS3-B-Orch-Brass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\B\RS3-B-Orch-Brass		230505
	259861923	RS3-Intro-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Intro\RS3-Intro-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\Intro\RS3-Intro-Perc-Low		80615
	265488397	ROST3-Boss-B-Perc-Damage-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST3-Boss-B-Perc-Damage-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\B\ROST3-Boss-B-Perc-Damage-2		310926
	275371884	RS3-D-DR-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\RS3-D-DR-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\D\RS3-D-DR-HH		283058
	277783284	ROST3-Boss-B-Perc-Damage	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST3-Boss-B-Perc-Damage_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\B\ROST3-Boss-B-Perc-Damage		257576
	300468466	RS3-A-Synth-Geo	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\RS3-A-Synth-Geo_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\A\RS3-A-Synth-Geo		261760
	310158332	ROST3-Boss-C-Perc-Damage-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST3-Boss-C-Perc-Damage-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\C\ROST3-Boss-C-Perc-Damage-2		315443
	317678828	RS3-Avar-Orch-Choir	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Avar\RS3-Avar-Orch-Choir_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\Avar\RS3-Avar-Orch-Choir		151509
	329553323	RS3-A-Synth-Melody	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\RS3-A-Synth-Melody_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\A\RS3-A-Synth-Melody		127510
	335948031	RS3-Bridge-Orch-Brass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\RS3-Bridge-Orch-Brass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\Bridge\RS3-Bridge-Orch-Brass		212060
	343169187	RS3-Bridge-Reverse-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\RS3-Bridge-Reverse-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\Bridge\RS3-Bridge-Reverse-2		88610
	345281363	ROST3-Boss-D-Woodwind	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST3-Boss-D-Woodwind_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\D\ROST3-Boss-D-Woodwind		220714
	351356148	RS3-Bvar-Perc-Medium	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bvar\RS3-Bvar-Perc-Medium_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\Bvar\RS3-Bvar-Perc-Medium		143514
	363972326	ROST3-Boss-C-Sample	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST3-Boss-C-Sample_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\C\ROST3-Boss-C-Sample		248258
	366103528	RS3-Bridge-Perc-Damage-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\RS3-Bridge-Perc-Damage-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\Bridge\RS3-Bridge-Perc-Damage-2		140080
	368845941	RS3-A-Perc-Medium	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\RS3-A-Perc-Medium_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\A\RS3-A-Perc-Medium		85627
	382935297	RS3-D-DR-Cymabsl	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\RS3-D-DR-Cymabsl_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\D\RS3-D-DR-Cymabsl		109844
	389323416	RS3-Avar-Synth-Melody	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Avar\RS3-Avar-Synth-Melody_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\Avar\RS3-Avar-Synth-Melody		205509
	398042167	Stinger-Boss_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Stinger-Boss_2_E872B354.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Stingers\Stinger-Boss_2\Stinger-Boss_2		60995
	400658089	RS3-Bvar-Perc-Damage-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bvar\RS3-Bvar-Perc-Damage-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\Bvar\RS3-Bvar-Perc-Damage-2		146072
	402700723	RS3-Bridge-DR-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\RS3-Bridge-DR-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\Bridge\RS3-Bridge-DR-Cymbals		149590
	406271134	RS3-Bridge-Perc-Damage-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\RS3-Bridge-Perc-Damage-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\Bridge\RS3-Bridge-Perc-Damage-1		315467
	410071849	RS3-Bvar-Perc-Reverse	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bvar\RS3-Bvar-Perc-Reverse_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\Bvar\RS3-Bvar-Perc-Reverse		52808
	413558640	RS3-Bvar-Perc-African	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bvar\RS3-Bvar-Perc-African_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\Bvar\RS3-Bvar-Perc-African		174782
	415265494	RS3-A-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\RS3-A-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\A\RS3-A-Perc-Low		105970
	420401658	RS3-B-DR-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\RS3-B-DR-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\B\RS3-B-DR-Cymbals		141103
	434042107	ROST3-Boss-D-Perc-Damage	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST3-Boss-D-Perc-Damage_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\D\ROST3-Boss-D-Perc-Damage		250896
	440971238	RS3-B-Perc-Damage-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\RS3-B-Perc-Damage-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\B\RS3-B-Perc-Damage-1		132814
	464660833	ROST3-Boss-A-Synth-Woodwind	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A2\ROST3-Boss-A-Synth-Woodwind_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\A2\ROST3-Boss-A-Synth-Woodwind		218873
	477261830	ROST3-Boss-B-Synth-Bass-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST3-Boss-B-Synth-Bass-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\B\ROST3-Boss-B-Synth-Bass-2		122990
	485642128	RS3-B-Perc-African	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\RS3-B-Perc-African_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\B\RS3-B-Perc-African		319806
	500995672	RS3-Bridge-Orch-Strings	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\RS3-Bridge-Orch-Strings_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\Bridge\RS3-Bridge-Orch-Strings		245066
	503998021	RS3-D-Perc-Damage-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\RS3-D-Perc-Damage-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\D\RS3-D-Perc-Damage-1		254425
	511273283	ROST3-Boss-B-Perc-Latin	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST3-Boss-B-Perc-Latin_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\B\ROST3-Boss-B-Perc-Latin		92673
	515677395	RS3-Bvar-Perc-Damage-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bvar\RS3-Bvar-Perc-Damage-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\Bvar\RS3-Bvar-Perc-Damage-1		323989
	537696482	ROST3-Boss-A-Perc-Latin	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A2\ROST3-Boss-A-Perc-Latin_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\A2\ROST3-Boss-A-Perc-Latin		159995
	538072052	RS3-A-Reverse	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\RS3-A-Reverse_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\A\RS3-A-Reverse		137164
	543290170	RS3-C-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\RS3-C-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\C\RS3-C-DR-KK		32762
	547168626	RS3-B-DR-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\RS3-B-DR-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\B\RS3-B-DR-HH		295634
	554653523	ROST3-Boss-B-Synth-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST3-Boss-B-Synth-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\B\ROST3-Boss-B-Synth-Bass		328850
	571124558	RS3-D-Perc-Wobble	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\RS3-D-Perc-Wobble_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\D\RS3-D-Perc-Wobble		198916
	577979224	ROST3-Boss-D-Perc-Latin	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST3-Boss-D-Perc-Latin_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\D\ROST3-Boss-D-Perc-Latin		94745
	596760653	RS3-Avar-Celtic	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Avar\RS3-Avar-Celtic_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\Avar\RS3-Avar-Celtic		242172
	603515898	ROST3-Boss-D-Synth-Bass-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST3-Boss-D-Synth-Bass-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\D\ROST3-Boss-D-Synth-Bass-2		230865
	618823793	RS3-Bridge-Sample	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\RS3-Bridge-Sample_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\Bridge\RS3-Bridge-Sample		254439
	624494431	RS3-Avar-DR-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Avar\RS3-Avar-DR-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\Avar\RS3-Avar-DR-Cymbals		55038
	629617188	RS3-B-Perc-Reverse	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\RS3-B-Perc-Reverse_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\B\RS3-B-Perc-Reverse		70109
	633983799	RS3-Bridge-Perc-Medium	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\RS3-Bridge-Perc-Medium_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\Bridge\RS3-Bridge-Perc-Medium		209951
	639218715	RS3-Bridge-Synth-Melody	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\RS3-Bridge-Synth-Melody_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\Bridge\RS3-Bridge-Synth-Melody		237652
	640555321	RS3-A-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\RS3-A-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\A\RS3-A-DR-KK		57418
	642898328	ROST3-Boss-D-Synth-Wobble	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST3-Boss-D-Synth-Wobble_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\D\ROST3-Boss-D-Synth-Wobble		186440
	650653369	RS3-C-Perc-African	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\RS3-C-Perc-African_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\C\RS3-C-Perc-African		297212
	669276063	RS3-Bvar-DR-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bvar\RS3-Bvar-DR-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\B\RS3-Bvar-DR-Cymbals		43951
	673478531	ROST3-Boss-B-DR-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST3-Boss-B-DR-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\B\ROST3-Boss-B-DR-HH		269574
	687058373	ROST3-Boss-D-DR-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST3-Boss-D-DR-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\D\ROST3-Boss-D-DR-HH		271043
	689154269	RS3-D-Perc-Reverse	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\RS3-D-Perc-Reverse_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\D\RS3-D-Perc-Reverse		95677
	692355715	RS3-Bvar-DR-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bvar\RS3-Bvar-DR-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\Bvar\RS3-Bvar-DR-HH		302835
