Event	ID	Name			Wwise Object Path	Notes
	96999588	MedusaLightningRay			\Default Work Unit\Enemies\Boss_Medusa\MedusaLightningRay	
	132213683	Aruanok_SummonKobold			\Default Work Unit\Enemies\Boss_Easter\Aruanok_SummonKobold	
	151011225	BossGenericDeath			\Default Work Unit\Enemies\Boss_Generic\BossGenericDeath	
	193316645	Sasquach_Death			\Default Work Unit\Enemies\Boss_Sasquach\Sasquach_Death	
	340974385	Plaguebringer_Spawn_VX			\Default Work Unit\Enemies\Boss_Plaguebringer\Plaguebringer_Spawn_VX	
	345698120	MechaGolem_Cleave			\Default Work Unit\Enemies\Boss_MechaGolem\MechaGolem_Cleave	
	519820791	Aruanok_CrystalOrbs			\Default Work Unit\Enemies\Boss_Easter\Aruanok_CrystalOrbs	
	569047190	MedusaLightningStrike			\Default Work Unit\Enemies\Boss_Medusa\MedusaLightningStrike	
	573149025	CupidAttackLoop_stop			\Default Work Unit\Enemies\Boss_Cupid\CupidAttackLoop_stop	
	678346312	Sasquach_FrostBreath_Loop			\Default Work Unit\Enemies\Boss_Sasquach\Sasquach_FrostBreath_Loop	
	703845229	Sasquach_Cleave			\Default Work Unit\Enemies\Boss_Sasquach\Sasquach_Cleave	
	716351183	PlaguebringerHit			\Default Work Unit\Enemies\Boss_Plaguebringer\PlaguebringerHit	
	726049178	PlaguebringerPoisonNova			\Default Work Unit\Enemies\Boss_Plaguebringer\PlaguebringerPoisonNova	
	816293616	Sasquatch_Spawn			\Default Work Unit\Enemies\Boss_Sasquach\Sasquatch_Spawn	
	985081086	AvatarFire_Spawn			\Default Work Unit\Enemies\Boss_AvatarOfFire\AvatarFire_Spawn	
	1033246095	MedusaExplosion			\Default Work Unit\Enemies\Boss_Medusa\MedusaExplosion	
	1052505003	ChaosBringer_Death			\Default Work Unit\Enemies\Boss_ChaosBringer\ChaosBringer_Death	
	1060451179	MedusaSpawn			\Default Work Unit\Enemies\Boss_Medusa\MedusaSpawn	
	1175203422	PlaguebringerDeath			\Default Work Unit\Enemies\Boss_Plaguebringer\PlaguebringerDeath	
	1252447174	MedusaSnakesLoop_stop			\Default Work Unit\Enemies\Boss_Medusa\MedusaSnakesLoop_stop	
	1367140914	Sasquach_SummonIceTroll			\Default Work Unit\Enemies\Boss_Sasquach\Sasquach_SummonIceTroll	
	1557202023	Sasquach_FrostBreath_Loop_stop			\Default Work Unit\Enemies\Boss_Sasquach\Sasquach_FrostBreath_Loop_stop	
	1573732516	FallenKnight_Spawn			\Default Work Unit\Enemies\Boss_FallenKnight\FallenKnight_Spawn	
	1593257212	PlaguebringerCleave			\Default Work Unit\Enemies\Boss_Plaguebringer\PlaguebringerCleave	
	1710080373	Avatar_Death			\Default Work Unit\Enemies\Boss_AvatarOfFire\Avatar_Death	
	1719600395	Sasquach_Glacier_Big			\Default Work Unit\Enemies\Boss_Sasquach\Sasquach_Glacier_Big	
	1725258094	Aruanok_Groundbash			\Default Work Unit\Enemies\Boss_Easter\Aruanok_Groundbash	
	1771409474	FallenKnight_Hit			\Default Work Unit\Enemies\Boss_FallenKnight\FallenKnight_Hit	
	1812002122	CupidDeath			\Default Work Unit\Enemies\Boss_Cupid\CupidDeath	
	1891413372	BossFootstep			\Default Work Unit\Enemies\BossFootstep	
	1981327522	CupidAttackLoop			\Default Work Unit\Enemies\Boss_Cupid\CupidAttackLoop	
	2037697395	FallenKnight_Death			\Default Work Unit\Enemies\Boss_FallenKnight\FallenKnight_Death	
	2079323681	CupidSpawn			\Default Work Unit\Enemies\Boss_Cupid\CupidSpawn	
	2184932444	Aruanok_Slash			\Default Work Unit\Enemies\Boss_Easter\Aruanok_Slash	
	2231346050	Aruanok_Spawn			\Default Work Unit\Enemies\Boss_Easter\Aruanok_Spawn	
	2353097123	Sasquach_FrostBreath_Cast			\Default Work Unit\Enemies\Boss_Sasquach\Sasquach_FrostBreath_Cast	
	2383335251	MechaGolem_Saw			\Default Work Unit\Enemies\Boss_MechaGolem\MechaGolem_Saw	
	2403046011	MechaGolem_Mortar			\Default Work Unit\Enemies\Boss_MechaGolem\MechaGolem_Mortar	
	2660576008	MedusaDeath			\Default Work Unit\Enemies\Boss_Medusa\MedusaDeath	
	2725443633	MechaGolem_Spawn			\Default Work Unit\Enemies\Boss_MechaGolem\MechaGolem_Spawn	
	2915879927	AvatarIce_Bomb_Impact			\Default Work Unit\Enemies\Boss_AvatarOfIce\AvatarIce_Bomb_Impact	
	3240703484	ChaosBringer_Spawn			\Default Work Unit\Enemies\Boss_ChaosBringer\ChaosBringer_Spawn	
	3267746280	CupidAttackShot			\Default Work Unit\Enemies\Boss_Cupid\CupidAttackShot	
	3316934668	Sasquach_Glacier_Small			\Default Work Unit\Enemies\Boss_Sasquach\Sasquach_Glacier_Small	
	3379597906	FallenKnight_Attack_Cleave			\Default Work Unit\Enemies\Boss_FallenKnight\FallenKnight_Attack_Cleave	
	3379819482	MechaGolem_Death			\Default Work Unit\Enemies\Boss_MechaGolem\MechaGolem_Death	
	3548048087	AvatarIce_Spawn			\Default Work Unit\Enemies\Boss_AvatarOfIce\AvatarIce_Spawn	
	3640403857	MedusaSnakes			\Default Work Unit\Enemies\Boss_Medusa\MedusaSnakes	
	3654315353	MechaGolem_Beam			\Default Work Unit\Enemies\Boss_MechaGolem\MechaGolem_Beam	
	3667268302	CupidAttackImpact			\Default Work Unit\Enemies\Boss_Cupid\CupidAttackImpact	
	3836044397	Aruanok_Death			\Default Work Unit\Enemies\Boss_Easter\Aruanok_Death	
	3889143620	Sasquach_FrostAura			\Default Work Unit\Enemies\Boss_Sasquach\Sasquach_FrostAura	
	3976897917	PlaguebringerSpawn			\Default Work Unit\Enemies\Boss_Plaguebringer\PlaguebringerSpawn	

Switch Group	ID	Name			Wwise Object Path	Notes
	1060959935	FootstepSurfaces			\Default Work Unit\Footsteps\FootstepSurfaces	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	FootstepSurfaces			
	2528658256	Ground	FootstepSurfaces			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	146256272	Boss_Sasquach_Cleave_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Boss_Sasquach_Cleave_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossSasquach\Sasquach_Cleave\Boss_Sasquach_Cleave_2		23684
	152913258	MechaGolem_Attack_Movement	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\MechaGolem_Attack_Movement_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossMechaGolem\Attack_Movement\MechaGolem_Attack_Movement		20589
	153052541	Troll-VX-Spawn_6	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Troll-VX-Spawn_6_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Troll\VX_Spawn\Troll-VX-Spawn_6		45235
	157500468	Player-LoneHunter-Attack-Bow-Shot_4	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Player-LoneHunter-Attack-Bow-Shot_4_CBB5447E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\Sentinel_archer\Bow-Attack\Bow-Shot\Player-LoneHunter-Attack-Bow-Shot_4		7075
	158114058	Boss_Sasquatch_Attack_VX_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Boss_Sasquatch_Attack_VX_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossSasquach\Sasquach_Attack_VX\Boss_Sasquatch_Attack_VX_2		34617
	162307460	Goblin-Hit_4	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Goblin-Hit_4_CBB5447E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\EnemySwordHit\Goblin-Hit_4		6210
	164077789	Plaguebringer-VX-Death_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Plaguebringer-VX-Death_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossPlaguebringer\VX-Death\Plaguebringer-VX-Death_1		65063
	164164724	Plaguebringer-Death_4	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Plaguebringer-Death_4_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossPlaguebringer\Plaguebringer-Death_4		42991
	168528867	Plaguebringer-Attack-Cleave_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Plaguebringer-Attack-Cleave_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossPlaguebringer\Cleave\Plaguebringer-Attack-Cleave_1		6971
	176515954	FrostAura_2_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\FrostAura_2_3_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\FrostAura\FrostAura\FrostAura_2_3		62087
	183519412	Electricbolt-Impact_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Electricbolt-Impact_1_CBB5447E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\Lightningbolt\Lightningbolt-Impact\Electricbolt-Impact_1		20744
	186672726	Valentines_Mini_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Valentines_Mini_1_F4C67BFF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Cupid\Valentines_Mini_1		82786
	189439299	Boss_Sasquach_Glacier_Small_V2_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Boss_Sasquach_Glacier_Small_V2_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossSasquach\Sasquach_Glacier_Small\Boss_Sasquach_Glacier_Small_V2_2		63941
	195458545	Easter_Boss_Attack_VX_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Easter_Boss_Attack_VX_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossEaster\Attack_VX\Easter_Boss_Attack_VX_2		40688
	199552932	Boss_Sasquatch_Breath_Loop	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Boss_Sasquatch_Breath_Loop_E6DB10FF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossSasquach\FrostBreath\Boss_Sasquatch_Breath_Loop		187572
	214664255	RuneActivate	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\RuneActivate_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\RuneActivate		58381
	219377522	ThrowAxe_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ThrowAxe_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\ThrowAxe\ThrowAxe\ThrowAxe_2		25619
	221636486	Boss_Cupid_Attack_Loop	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Boss_Cupid_Attack_Loop_4D8E662A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Cupid\Attack\Boss_Cupid_Attack_Loop		28476
	223020904	Troll-Groundbash_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Troll-Groundbash_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Troll\Groundbash\Troll-Groundbash_2		44061
	226741005	Boss_Sasquach_Glacier_Small_V2_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Boss_Sasquach_Glacier_Small_V2_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossSasquach\Sasquach_Glacier_Small\Boss_Sasquach_Glacier_Small_V2_1		54295
	237969200	Glacier-Impact_2_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Glacier-Impact_2_2_5364827D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\_Generic_Ice\Glacier-Impact-Short\Glacier-Impact_2_2		44783
	241498558	Boss_Cupid_Death_VX	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Boss_Cupid_Spawn_VX_3_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Cupid\Boss_Cupid_Death_VX		37177
	243365404	Easter_Boss_Slash_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Easter_Boss_Slash_3_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossEaster\Slash\Easter_Boss_Slash_3		31023
	243838314	Troll-Groundbash_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Troll-Groundbash_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Troll\Groundbash\Troll-Groundbash_1		46026
	244137480	AvatarOfIce_Spawn_VX_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\AvatarOfIce_Spawn_VX_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossAvatarOfIce\Spawn\VX\AvatarOfIce_Spawn_VX_1		38544
	253654234	Boss_Sasquatch_Breath_VX_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Boss_Sasquatch_Breath_VX_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossSasquach\FrostBreath\Sasquach_FrostBreath_VX\Boss_Sasquatch_Breath_VX_1		59995
	254259842	Boss_Sasquatch_Breath_Cast	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Boss_Sasquatch_Breath_Cast_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossSasquach\FrostBreath\Boss_Sasquatch_Breath_Cast		35238
	271275725	Player-LoneHunter-Attack-Bow-Shot_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Player-LoneHunter-Attack-Bow-Shot_3_CBB5447E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\Sentinel_archer\Bow-Attack\Bow-Shot\Player-LoneHunter-Attack-Bow-Shot_3		7747
	280829663	Boss_Cupid_Attack_Impact_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Boss_Cupid_Attack_Impact_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Cupid\Attack\Cupid_Attack_Impact\Boss_Cupid_Attack_Impact_2		23831
	292423493	ObscureArrow_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ObscureArrow_3_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\ObscureArrow\ObscureArrow\ObscureArrow_3		8867
