Event	ID	Name			Wwise Object Path	Notes
	2544147004	Music4Snow1			\Default Work Unit\Music\Music4Snow1	

State Group	ID	Name			Wwise Object Path	Notes
	2969111975	Ingame_States			\Default Work Unit\Ingame_States	

State	ID	Name	State Group			Notes
	748895195	None	Ingame_States			
	1160234136	Normal	Ingame_States			
	1560169506	Boss	Ingame_States			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	114628635	ROST4B-A-DR-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST4B-A-DR-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\A\ROST4B-A-DR-Cymbals		53603
	116004679	ROST4-Boss-C-Synth-Stepper	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST4-Boss-C-Synth-Stepper_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\C\ROST4-Boss-C-Synth-Stepper		363635
	116925136	ROST4B-C-FX-Risers	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST4B-C-FX-Risers_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\C\ROST4B-C-FX-Risers		176994
	127937731	ROST4-Boss-B-Perc-Weird	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST4-Boss-B-Perc-Weird_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\B\ROST4-Boss-B-Perc-Weird		116559
	135633556	ROST4B-Chorus-Perc-MedLow	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\ROST4B-Chorus-Perc-MedLow_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\Chorus\ROST4B-Chorus-Perc-MedLow		293040
	178522056	ROST4B-Bridge-I-Orch-Wood	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge-I\ROST4B-Bridge-I-Orch-Wood_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\Bridge-I\ROST4B-Bridge-I-Orch-Wood		193863
	181765212	ROST4B-Bridge-I-Synth-Pulse	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge-I\ROST4B-Bridge-I-Synth-Pulse_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\Bridge-I\ROST4B-Bridge-I-Synth-Pulse		128639
	182934415	ROST4B-B-Orch-Guitars	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST4B-B-Orch-Guitars_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\B\ROST4B-B-Orch-Guitars		233984
	186225507	ROST4B-Bridge-II-Synth-Pulse	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge-II\ROST4B-Bridge-II-Synth-Pulse_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\Bridge-II\ROST4B-Bridge-II-Synth-Pulse		124988
	189675877	ROST4B-C-Orch-Bells	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST4B-C-Orch-Bells_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\C\ROST4B-C-Orch-Bells		107925
	211115584	ROST4-Boss-A-DR-Snare-FX	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST4-Boss-A-DR-Snare-FX_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\A\ROST4-Boss-A-DR-Snare-FX		308450
	227992099	ROST4B-Bridge-II-FX-Risers	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge-II\ROST4B-Bridge-II-FX-Risers_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\Bridge-II\ROST4B-Bridge-II-FX-Risers		84054
	232668540	ROST4-Boss-A-Synth-Stepper	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST4-Boss-A-Synth-Stepper_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\A\ROST4-Boss-A-Synth-Stepper		360286
	233639276	ROST4B-Bridge-II-Orch-Wood	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge-II\ROST4B-Bridge-II-Orch-Wood_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\Bridge-II\ROST4B-Bridge-II-Orch-Wood		199454
	248787690	ROST4-Boss-A-DR-Cymb	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST4-Boss-A-DR-Cymb_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\A\ROST4-Boss-A-DR-Cymb		317389
	259576435	ROST4-Boss-D-DR-Snare	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST4-Boss-D-DR-Snare_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\D\ROST4-Boss-D-DR-Snare		272360
	260836841	ROST4-Boss-D-DR-HH-FX	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST4-Boss-D-DR-HH-FX_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\D\ROST4-Boss-D-DR-HH-FX		249710
	271710557	ROST4B-C-Synth-Pulse	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST4B-C-Synth-Pulse_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\C\ROST4B-C-Synth-Pulse		128238
	272814756	ROST4B-Chorus-Orch-Brass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\ROST4B-Chorus-Orch-Brass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\Chorus\ROST4B-Chorus-Orch-Brass		264591
	280894240	ROST4B-A-Synth-Pads-II	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST4B-A-Synth-Pads-II_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\A\ROST4B-A-Synth-Pads-II		107336
	283864483	ROST4-Boss-C-DR-Cymb-Gong	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST4-Boss-C-DR-Cymb-Gong_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\C\ROST4-Boss-C-DR-Cymb-Gong		120712
	291854130	ROST4B-Bridge-I-Perc-MedLow	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge-I\ROST4B-Bridge-I-Perc-MedLow_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\Bridge-I\ROST4B-Bridge-I-Perc-MedLow		140712
	292379321	ROST4B-C-Sample-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST4B-C-Sample-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\C\ROST4B-C-Sample-1		93111
	296921994	ROST4-Boss-C-DR-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST4-Boss-C-DR-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\C\ROST4-Boss-C-DR-HH		123747
	303687495	ROST4-Boss-C-Risers	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST4-Boss-C-Risers_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\C\ROST4-Boss-C-Risers		284376
	304252424	ROST4B-Bridge-II-Synth-Pads-II	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge-II\ROST4B-Bridge-II-Synth-Pads-II_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\Bridge-II\ROST4B-Bridge-II-Synth-Pads-II		48400
	306799038	ROST4-Boss-C-DR-Snare	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST4-Boss-C-DR-Snare_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\C\ROST4-Boss-C-DR-Snare		177458
	309203908	ROST4-Boss-A-DR-Snare	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST4-Boss-A-DR-Snare_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\A\ROST4-Boss-A-DR-Snare		272948
	313260410	ROST4B-B-Orch-Strings	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST4B-B-Orch-Strings_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\B\ROST4B-B-Orch-Strings		117603
	318283897	ROST4-Boss-C-Synth-Wave	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST4-Boss-C-Synth-Wave_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\C\ROST4-Boss-C-Synth-Wave		112842
	318496285	ROST4B-Chorus-Synth-Pulse	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\ROST4B-Chorus-Synth-Pulse_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\Chorus\ROST4B-Chorus-Synth-Pulse		241347
	329722649	ROST4-Boss-B-DR-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST4-Boss-B-DR-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\B\ROST4-Boss-B-DR-HH		318877
	350532492	ROST4-Boss-B-Orch-Brass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST4-Boss-B-Orch-Brass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\B\ROST4-Boss-B-Orch-Brass		294052
	353038797	ROST4B-B-Orch-Bells	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST4B-B-Orch-Bells_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\B\ROST4B-B-Orch-Bells		98035
	353164658	ROST4-Boss-D-Orch-Strings	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST4-Boss-D-Orch-Strings_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\D\ROST4-Boss-D-Orch-Strings		310596
	353595380	ROST4-Boss-B-Perc-MedLow	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST4-Boss-B-Perc-MedLow_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\B\ROST4-Boss-B-Perc-MedLow		302391
	358058269	ROST4B-A-Orch-Guitars	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST4B-A-Orch-Guitars_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\A\ROST4B-A-Orch-Guitars		195832
	358223030	ROST4-Boss-A-Orch-Woodwind	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST4-Boss-A-Orch-Woodwind_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\A\ROST4-Boss-A-Orch-Woodwind		150933
	360487390	ROST4-Boss-C-DR-Orch-Bells	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST4-Boss-C-DR-Orch-Bells_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\C\ROST4-Boss-C-DR-Orch-Bells		70353
	366441931	ROST4-Boss-D-Synth-Pump	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST4-Boss-D-Synth-Pump_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\D\ROST4-Boss-D-Synth-Pump		203203
	367419852	ROST4-Boss-B-808	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST4-Boss-B-808_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\B\ROST4-Boss-B-808		96852
	392506508	ROST4-Boss-B-Synth-Pump	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST4-Boss-B-Synth-Pump_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\B\ROST4-Boss-B-Synth-Pump		202836
	393815416	ROST4-Boss-A-Risers	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST4-Boss-A-Risers_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\A\ROST4-Boss-A-Risers		272254
	394907232	ROST4-Boss-B-Orch-Bells	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST4-Boss-B-Orch-Bells_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\B\ROST4-Boss-B-Orch-Bells		85857
	398042167	Stinger-Boss_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Stinger-Boss_2_E872B354.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Stingers\Stinger-Boss_2\Stinger-Boss_2		60995
	422111577	ROST4-Boss-B-Synth-Ghosts	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST4-Boss-B-Synth-Ghosts_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\B\ROST4-Boss-B-Synth-Ghosts		70050
	422250879	ROST4-Boss-B-DR-HH-FX	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST4-Boss-B-DR-HH-FX_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\B\ROST4-Boss-B-DR-HH-FX		361670
	428385847	ROST4B-Chorus-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\ROST4B-Chorus-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\Chorus\ROST4B-Chorus-DR-KK		317805
	439056743	ROST4-Boss-B-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST4-Boss-B-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\B\ROST4-Boss-B-DR-KK		120212
	452311926	ROST4B-B-Sample-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST4B-B-Sample-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\B\ROST4B-B-Sample-2		158678
	456101147	ROST4-Boss-A-Orch-Bells	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST4-Boss-A-Orch-Bells_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\A\ROST4-Boss-A-Orch-Bells		68068
	467956320	ROST4B-Bridge-I-Orch-Strings	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge-I\ROST4B-Bridge-I-Orch-Strings_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\Bridge-I\ROST4B-Bridge-I-Orch-Strings		110756
	468908735	ROST4B-Bridge-II-Synth-Pads-LegatoPump	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge-II\ROST4B-Bridge-II-Synth-Pads-LegatoPump_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\Bridge-II\ROST4B-Bridge-II-Synth-Pads-LegatoPump		170008
	471795857	ROST4-Boss-D-DR-Snare-FX	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ROST4-Boss-D-DR-Snare-FX_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\D\ROST4-Boss-D-DR-Snare-FX		306092
	496554026	ROST4B-Bridge-I-Synth-Pads-Ghosts	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge-I\ROST4B-Bridge-I-Synth-Pads-Ghosts_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\Bridge-I\ROST4B-Bridge-I-Synth-Pads-Ghosts		113473
	499734963	ROST4B-Bridge-I-FX-Robot	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge-I\ROST4B-Bridge-I-FX-Robot_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\Bridge-I\ROST4B-Bridge-I-FX-Robot		42477
	526077118	ROST4-Boss-B-Synth-Wave	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST4-Boss-B-Synth-Wave_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\B\ROST4-Boss-B-Synth-Wave		245853
	533864843	ROST4B-Chorus-Orch-Wood	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\ROST4B-Chorus-Orch-Wood_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\Chorus\ROST4B-Chorus-Orch-Wood		76242
	539988306	ROST4B-C-Bass-Wobble	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST4B-C-Bass-Wobble_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\C\ROST4B-C-Bass-Wobble		42588
	557336050	ROST4B-Bridge-II-FX-Robot	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge-II\ROST4B-Bridge-II-FX-Robot_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\Bridge-II\ROST4B-Bridge-II-FX-Robot		42068
	567601244	ROST4B-C-Synth-Pads-Ghosts	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST4B-C-Synth-Pads-Ghosts_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\C\ROST4B-C-Synth-Pads-Ghosts		125127
	574223337	ROST4B-C-DR-Toms	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST4B-C-DR-Toms_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\C\ROST4B-C-DR-Toms		134273
	574663755	ROST4-Boss-C-DR-Perc-Weird	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST4-Boss-C-DR-Perc-Weird_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\C\ROST4-Boss-C-DR-Perc-Weird		116863
	576210889	ROST4-Boss-A-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST4-Boss-A-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\A\ROST4-Boss-A-DR-KK		112946
	583183699	ROST4-Boss-A-Orch-Strings	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST4-Boss-A-Orch-Strings_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\A\ROST4-Boss-A-Orch-Strings		311384
	590741955	ROST4B-B-Synth-Pads-Ghosts	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST4B-B-Synth-Pads-Ghosts_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\B\ROST4B-B-Synth-Pads-Ghosts		186245
