Event	ID	Name			Wwise Object Path	Notes
	2544147007	Music4Snow2			\Default Work Unit\Music\Music4Snow2	

State Group	ID	Name			Wwise Object Path	Notes
	2969111975	Ingame_States			\Default Work Unit\Ingame_States	

State	ID	Name	State Group			Notes
	748895195	None	Ingame_States			
	1160234136	Normal	Ingame_States			
	1560169506	Boss	Ingame_States			
	2607556080	Menu	Ingame_States			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	76468438	Snow2Boss-C-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Snow2Boss-C-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\C\Snow2Boss-C-DR-KK		161689
	76912524	Snow2-A-Sample_2b	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Snow2-A-Sample_2b_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\A\Snow2-A-Sample_2b		448925
	80523656	Snow2-F-Str-fix-Fal	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Snow2-F-Str-fix-Fal_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\F\Snow2-F-Str-fix-Fal		203210
	86648857	Snow2-Gvir-Str-fix-solo	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Snow2-Gvir-Str-fix-solo_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\Gvir\Snow2-Gvir-Str-fix-solo		254761
	91045251	Snow2Boss-A-Synth-Lead	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Snow2Boss-A-Synth-Lead_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\A\Snow2Boss-A-Synth-Lead		500928
	102006582	Snow2-B-Synth	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Snow2-B-Synth_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\B\Snow2-B-Synth		814749
	116415373	Snow2-A-Vibra	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Snow2-A-Vibra_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\A\Snow2-A-Vibra		445217
	127107708	Snow2-Gvir-Vibra	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Gvir\Snow2-Gvir-Vibra_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\Gvir\Snow2-Gvir-Vibra		251260
	127336984	Snow2-A-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Snow2-A-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\A\Snow2-A-KK		41017
	128939955	Snow2Boss-Chor-Synth-Pads	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Snow2Boss-Chor-Synth-Pads_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\Chorus\Snow2Boss-Chor-Synth-Pads		206086
	140895068	Snow2Boss-Chor-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Snow2Boss-Chor-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\Chorus\Snow2Boss-Chor-DR-KK		228588
	140994996	Snow2Boss-A-Orch-STR-var	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Snow2Boss-A-Orch-STR-var_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\A\Snow2Boss-A-Orch-STR-var		184488
	159881048	Snow2Boss-D-Vibraphone	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\Snow2Boss-D-Vibraphone_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\D\Snow2Boss-D-Vibraphone		321146
	161922009	Snow2Boss-Intro-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Intro\Snow2Boss-Intro-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\Intro\Snow2Boss-Intro-DR-KK		77990
	166331530	Snow2-B-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Snow2-B-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\B\Snow2-B-KK		174271
	169058967	Snow2-B-Strings	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Snow2-B-Strings_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\B\Snow2-B-Strings		634052
	178198824	Snow2-A-Sample_1b	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Snow2-A-Sample_1b_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\A\Snow2-A-Sample_1b		441525
	179908302	Snow2-Gvir-HarpBells	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Gvir\Snow2-Gvir-HarpBells_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\Gvir\Snow2-Gvir-HarpBells		292297
	194734580	Snow2Boss-Intro-Synth-Lead	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Intro\Snow2Boss-Intro-Synth-Lead_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\Intro\Snow2Boss-Intro-Synth-Lead		285806
	197954415	Snow2Boss-Intro-Synth-Pads	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Intro\Snow2Boss-Intro-Synth-Pads_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\Intro\Snow2Boss-Intro-Synth-Pads		52943
	218448803	Snow2Boss-D-Orch-STR-Full	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\Snow2Boss-D-Orch-STR-Full_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\D\Snow2Boss-D-Orch-STR-Full		402425
	220520142	Snow2Boss-A-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Snow2Boss-A-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\A\Snow2Boss-A-DR-KK		155340
	225299502	Snow2Boss-C-Melodic-Vibraphone	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Snow2Boss-C-Melodic-Vibraphone_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\C\Snow2Boss-C-Melodic-Vibraphone		335237
	225328953	Snow2Boss-B-Melodic-Harp	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Snow2Boss-B-Melodic-Harp_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\B\Snow2Boss-B-Melodic-Harp		210694
	236158045	Snow2Boss-D-Orch-STR-FX	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\Snow2Boss-D-Orch-STR-FX_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\D\Snow2Boss-D-Orch-STR-FX		132504
	257821080	Snow2-A-Perc	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Snow2-A-Perc_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\A\Snow2-A-Perc		521102
	259194888	Snow2-F-Sample_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\F\Snow2-F-Sample_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\F\Snow2-F-Sample_1		221948
	263326833	Snow2-B-Perc	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Snow2-B-Perc_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\B\Snow2-B-Perc		682784
	269238550	Snow2Boss-Intro-DR-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Intro\Snow2Boss-Intro-DR-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\Intro\Snow2Boss-Intro-DR-Cymbals		128148
	269509251	Snow2-F-Drums	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\F\Snow2-F-Drums_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\F\Snow2-F-Drums		238213
	284857029	Snow2Boss-A-DR-Beat	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Snow2Boss-A-DR-Beat_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\A\Snow2Boss-A-DR-Beat		359231
	299965769	Snow2-Cvir-Strings	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Cvir\Snow2-Cvir-Strings_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\Cvir\Snow2-Cvir-Strings		245536
	306975109	Snow2Boss-A-Orch-STR-Full	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Snow2Boss-A-Orch-STR-Full_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\A\Snow2Boss-A-Orch-STR-Full		394914
	307831096	Snow2Boss-Chor-DR-PercLow	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Snow2Boss-Chor-DR-PercLow_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\Chorus\Snow2Boss-Chor-DR-PercLow		625844
	316711596	Snow2Boss-Bridge-Melodic-Mandolim	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Snow2Boss-Bridge-Melodic-Mandolim_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\Bridge\Snow2Boss-Bridge-Melodic-Mandolim		395686
	317309278	Snow2Boss-B-DR-PercLow	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Snow2Boss-B-DR-PercLow_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\B\Snow2Boss-B-DR-PercLow		364100
	324677852	Snow2-F-Sample_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\F\Snow2-F-Sample_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\F\Snow2-F-Sample_2		232474
	328142516	Snow2-B-HarpBells	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Snow2-B-HarpBells_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\B\Snow2-B-HarpBells		432871
	328418301	Snow2-Cvir-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Cvir\Snow2-Cvir-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\Cvir\Snow2-Cvir-Cymbals		83109
	336387667	Snow2Boss-D-Melodic-Mandolim	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\Snow2Boss-D-Melodic-Mandolim_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\D\Snow2Boss-D-Melodic-Mandolim		405409
	344716170	Snow2-Gvir-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Gvir\Snow2-Gvir-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\Gvir\Snow2-Gvir-Bass		329835
	362086438	Snow2Boss-D-DR-Beat	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\Snow2Boss-D-DR-Beat_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\D\Snow2Boss-D-DR-Beat		385746
	362757893	Snow2-Cvir-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Cvir\Snow2-Cvir-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\Cvir\Snow2-Cvir-Bass		242238
	363742636	Snow2-Evir-Vibra	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Evir\Snow2-Evir-Vibra_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\Evir\Snow2-Evir-Vibra		263266
	381144471	Snow2-B-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Snow2-B-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\B\Snow2-B-Bass		748968
	384732866	Snow2Boss-A-Samples	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Snow2Boss-A-Samples_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\A\Snow2Boss-A-Samples		337374
	398042167	Stinger-Boss_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Stinger-Boss_2_E872B354.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Stingers\Stinger-Boss_2\Stinger-Boss_2		60995
	400464643	Snow2Boss-Chor-varDR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Snow2Boss-Chor-varDR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\Chorus\Snow2Boss-Chor-varDR-KK		293467
	411642494	Snow2Boss-Bridge-DR-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Snow2Boss-Bridge-DR-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\Bridge\Snow2Boss-Bridge-DR-HH		516614
	416414597	Snow2Boss-C-DR-PercLow	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Snow2Boss-C-DR-PercLow_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\C\Snow2Boss-C-DR-PercLow		135244
	418831927	Snow2Boss-Chor-Synth-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Snow2Boss-Chor-Synth-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\Chorus\Snow2Boss-Chor-Synth-Bass		747677
	419813706	Snow2-D-Sample_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\Snow2-D-Sample_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\D\Snow2-D-Sample_1		641271
	447710568	Snow2-Intro-Perc	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Intro\Snow2-Intro-Perc_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\Intro\Snow2-Intro-Perc		205571
	477019300	Snow2Boss-Bridge-Orch-STR-Full	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Snow2Boss-Bridge-Orch-STR-Full_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\Bridge\Snow2Boss-Bridge-Orch-STR-Full		428333
	478565532	Snow2-Evir-HarpBells	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Evir\Snow2-Evir-HarpBells_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\Evir\Snow2-Evir-HarpBells		488161
	487144115	Snow2-Cvir-HarpBells	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Cvir\Snow2-Cvir-HarpBells_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\Cvir\Snow2-Cvir-HarpBells		240935
	498500795	Snow2Boss-C-Orch-Str-Full	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Snow2Boss-C-Orch-Str-Full_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\C\Snow2Boss-C-Orch-Str-Full		346339
	505584667	Snow2Boss-Chor-varSTR	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Snow2Boss-Chor-varSTR_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\Chorus\Snow2Boss-Chor-varSTR		635366
	509392170	Snow2-Gvir-Sample	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Gvir\Snow2-Gvir-Sample_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\Gvir\Snow2-Gvir-Sample		221471
	518271299	Snow2Boss-C-Orch-Woodwind	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Snow2Boss-C-Orch-Woodwind_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\C\Snow2Boss-C-Orch-Woodwind		41474
	521592426	Snow2Boss-B-Orch-STR-FX	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Snow2Boss-B-Orch-STR-FX_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\B\Snow2Boss-B-Orch-STR-FX		277905
	523827506	Snow2-A-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Snow2-A-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\A\Snow2-A-Cymbals		93305
	526870028	Snow2Boss-B-varStrings	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Snow2Boss-B-varStrings_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\B\Snow2Boss-B-varStrings		497860
	529512174	Snow2-Evir-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Evir\Snow2-Evir-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\Evir\Snow2-Evir-Cymbals		93473
	536174439	Snow2Boss-Chor-DR-PercHit	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Snow2Boss-Chor-DR-PercHit_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\Chorus\Snow2Boss-Chor-DR-PercHit		284518
	536633902	Snow2-D-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\Snow2-D-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\D\Snow2-D-Cymbals		251889
	542748830	Snow2-Cvir-Perc	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Cvir\Snow2-Cvir-Perc_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\Cvir\Snow2-Cvir-Perc		201145
	547510190	Snow2Boss-D-Synth-Lead	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\Snow2Boss-D-Synth-Lead_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\D\Snow2Boss-D-Synth-Lead		473554
