Event	ID	Name			Wwise Object Path	Notes
	1549379886	Music1Cavern2			\Default Work Unit\Music\Music1Cavern2	

State Group	ID	Name			Wwise Object Path	Notes
	2969111975	Ingame_States			\Default Work Unit\Ingame_States	

State	ID	Name	State Group			Notes
	748895195	None	Ingame_States			
	1160234136	Normal	Ingame_States			
	1560169506	Boss	Ingame_States			
	2607556080	Menu	Ingame_States			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	97244972	Cave2Boss-C-Perc-Gong	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Cave2Boss-C-Perc-Gong_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_18_Cavern_2_Boss\C\Cave2Boss-C-Perc-Gong		165820
	111415910	Cave2Boss-E-Perc-Med	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\E\Cave2Boss-E-Perc-Med_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_18_Cavern_2_Boss\E\Cave2Boss-E-Perc-Med		183637
	115252802	Cave2Boss-C-Sample_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Cave2Boss-C-Sample_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_18_Cavern_2_Boss\C\Cave2Boss-C-Sample_2		350223
	126092660	Cave2-B-Choir	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Cave2-B-Choir_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\B\Cave2-B-Choir		246577
	129396444	Cave2Boss-E-Sample_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\E\Cave2Boss-E-Sample_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_18_Cavern_2_Boss\E\Cave2Boss-E-Sample_1		332045
	129966862	Cave2Boss-A-Synth	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Cave2Boss-A-Synth_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_18_Cavern_2_Boss\A\Cave2Boss-A-Synth		189921
	131248703	Cave2Boss-D-Synth_4	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\Cave2Boss-D-Synth_4_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_18_Cavern_2_Boss\D\Cave2Boss-D-Synth_4		195636
	134391637	Cave2-D2-Harp	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D2\Cave2-D2-Harp_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\D2\Cave2-D2-Harp		139304
	148655179	Cave2-BUp-Choir	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BuildUp\Cave2-BUp-Choir_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\BuildUp\Cave2-BUp-Choir		231504
	149540544	Cave2Boss-B-Perc-Med-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Cave2Boss-B-Perc-Med-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_18_Cavern_2_Boss\B\Cave2Boss-B-Perc-Med-2		446294
	150940725	Cave2-D1-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D1\Cave2-D1-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\D1\Cave2-D1-Perc-Low		202688
	160420335	Cave2-Chor-DR-Perc-Metal-Hi	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Cave2-Chor-DR-Perc-Metal-Hi_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\Chorus\Cave2-Chor-DR-Perc-Metal-Hi		89894
	175620887	Cave2-B-DR-Perc-CymbGong_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Cave2-B-DR-Perc-CymbGong_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\B\Cave2-B-DR-Perc-CymbGong_2		179083
	179219321	Cave2-B-DR-SN-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Cave2-B-DR-SN-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\B\Cave2-B-DR-SN-HH		151297
	180672471	Cave2-D2-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D2\Cave2-D2-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\D2\Cave2-D2-Bass		182960
	190792578	Cave2Boss-Build-Synth_4	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Build\Cave2Boss-Build-Synth_4_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_18_Cavern_2_Boss\Build\Cave2Boss-Build-Synth_4		93656
	190815313	Cave2Boss-E-DR-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\E\Cave2Boss-E-DR-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_18_Cavern_2_Boss\E\Cave2Boss-E-DR-HH		352869
	191624036	Cave2-Intro-Perc-CymbGong	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Intro\Cave2-Intro-Perc-CymbGong_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\Intro\Cave2-Intro-Perc-CymbGong		228875
	196918269	Cave2-Intro-Choir	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Intro\Cave2-Intro-Choir_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\Intro\Cave2-Intro-Choir		253373
	208584599	Cave2-D2-DR-Perc-CymbGong_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D2\Cave2-D2-DR-Perc-CymbGong_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\D2\Cave2-D2-DR-Perc-CymbGong_1		173526
	208634225	Cave2Boss-BuildUp-Brass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BuildUp\Cave2Boss-BuildUp-Brass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_18_Cavern_2_Boss\BuildUp\Cave2Boss-BuildUp-Brass		187678
	211048615	Cave2Boss-Build-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Build\Cave2Boss-Build-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_18_Cavern_2_Boss\Build\Cave2Boss-Build-Bass		260905
	220601607	Cave2-B-DR-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Cave2-B-DR-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\B\Cave2-B-DR-Perc-Low		205416
	221471088	Cave2-C-DR-Perc-Metal	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Cave2-C-DR-Perc-Metal_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\C\Cave2-C-DR-Perc-Metal		57423
	224344824	Cave2-C-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Cave2-C-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\C\Cave2-C-DR-KK		88236
	224380617	Cave2-D2-DR-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D2\Cave2-D2-DR-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\D2\Cave2-D2-DR-Perc-Low		402403
	224670800	Cave2Boss-Build-Brass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Build\Cave2Boss-Build-Brass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_18_Cavern_2_Boss\Build\Cave2Boss-Build-Brass		411390
	236477482	Cave2-Chor-DR-Perc-CymbGong_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Cave2-Chor-DR-Perc-CymbGong_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\Chorus\Cave2-Chor-DR-Perc-CymbGong_1		89883
	236683629	Cave2-A-DR-Perc-Metal-v2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Cave2-A-DR-Perc-Metal-v2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\A\Cave2-A-DR-Perc-Metal-v2		69910
	255424468	Cave2Boss-E-Synth_5	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\E\Cave2Boss-E-Synth_5_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_18_Cavern_2_Boss\E\Cave2Boss-E-Synth_5		457711
	258229668	Cave2-D1-Str-Viola-Solo	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D1\Cave2-D1-Str-Viola-Solo_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\D1\Cave2-D1-Str-Viola-Solo		190026
	259993010	Cave2-C-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Cave2-C-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\C\Cave2-C-Bass		110579
	261648663	Cave2-Bridge-Sample_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Cave2-Bridge-Sample_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\Bridge\Cave2-Bridge-Sample_1		179222
	275861217	Cave2-D2-Str-Viola-Solo	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D2\Cave2-D2-Str-Viola-Solo_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\D2\Cave2-D2-Str-Viola-Solo		356987
	277081842	Cave2-BUp-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BuildUp\Cave2-BUp-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\BuildUp\Cave2-BUp-Bass		66013
	277958537	Cave2-B-Sample_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Cave2-B-Sample_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\B\Cave2-B-Sample_1		220929
	297931125	Cave2-B-DR-Perc-CymbGong	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Cave2-B-DR-Perc-CymbGong_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\B\Cave2-B-DR-Perc-CymbGong		75537
	302388032	Cave2Boss-BuildUp-Sample_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BuildUp\Cave2Boss-BuildUp-Sample_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_18_Cavern_2_Boss\BuildUp\Cave2Boss-BuildUp-Sample_1		161144
	302718019	Cave2-D1-Brass-Wood	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D1\Cave2-D1-Brass-Wood_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\D1\Cave2-D1-Brass-Wood		179288
	311390857	Cave2-Chor-DR-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Cave2-Chor-DR-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\Chorus\Cave2-Chor-DR-Perc-Low		199128
	315659479	Cave2-D1-Metal-Hi	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D1\Cave2-D1-Metal-Hi_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\D1\Cave2-D1-Metal-Hi		227601
	317112395	Cave2-A-Sample_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Cave2-A-Sample_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\A\Cave2-A-Sample_2		192980
	320946217	Cave2Boss-C-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Cave2Boss-C-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_18_Cavern_2_Boss\C\Cave2Boss-C-Perc-Low		110386
	324884597	Cave2-BUp-DR-Perc-CymbGong_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BuildUp\Cave2-BUp-DR-Perc-CymbGong_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\BuildUp\Cave2-BUp-DR-Perc-CymbGong_1		83776
	327491652	Cave2Boss-B-Perc-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Cave2Boss-B-Perc-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_18_Cavern_2_Boss\B\Cave2Boss-B-Perc-Cymbals		213345
	328684788	Cave2Boss-D-Sample_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\Cave2Boss-D-Sample_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_18_Cavern_2_Boss\D\Cave2Boss-D-Sample_1		159218
	330226856	Cave2Boss-B-Violin	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Cave2Boss-B-Violin_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_18_Cavern_2_Boss\B\Cave2Boss-B-Violin		260669
	331987337	Cave2Boss-B-Strings-Rise	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Cave2Boss-B-Strings-Rise_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_18_Cavern_2_Boss\B\Cave2Boss-B-Strings-Rise		238657
	338426702	Cave2Boss-Build-Perc-Metal	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Build\Cave2Boss-Build-Perc-Metal_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_18_Cavern_2_Boss\Build\Cave2Boss-Build-Perc-Metal		230980
	339945469	Cave2-Bridge-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Cave2-Bridge-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\Bridge\Cave2-Bridge-Perc-Low		128915
	345479513	Cave2Boss-BuildUp-Perc-Med_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BuildUp\Cave2Boss-BuildUp-Perc-Med_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_18_Cavern_2_Boss\BuildUp\Cave2Boss-BuildUp-Perc-Med_1		215749
	350430836	Cave2-D2-DR-Perc-Metal-Hi	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D2\Cave2-D2-DR-Perc-Metal-Hi_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\D2\Cave2-D2-DR-Perc-Metal-Hi		225313
	351845059	Cave2-Bridge-Perc-Small	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Cave2-Bridge-Perc-Small_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\Bridge\Cave2-Bridge-Perc-Small		155930
	358138787	Cave2-C-DR-Perc-CymbGong_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Cave2-C-DR-Perc-CymbGong_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\C\Cave2-C-DR-Perc-CymbGong_1		96817
	362794499	Cave2-Chor-Brass-Wood	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Cave2-Chor-Brass-Wood_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\Chorus\Cave2-Chor-Brass-Wood		178118
	372002572	Cave2-Intro-GT-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Intro\Cave2-Intro-GT-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\Intro\Cave2-Intro-GT-Bass		246947
	378889379	Cave2-Intro-Str-Full	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Intro\Cave2-Intro-Str-Full_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\Intro\Cave2-Intro-Str-Full		203878
	382234088	Cave2-BUp-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BuildUp\Cave2-BUp-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\BuildUp\Cave2-BUp-DR-KK		42754
	395102984	Cave2Boss-BuildUp-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BuildUp\Cave2Boss-BuildUp-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_18_Cavern_2_Boss\BuildUp\Cave2Boss-BuildUp-DR-KK		161651
	398042167	Stinger-Boss_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Stinger-Boss_2_E872B354.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Stingers\Stinger-Boss_2\Stinger-Boss_2		60995
	417156931	Cave2Boss-C-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Cave2Boss-C-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_18_Cavern_2_Boss\C\Cave2Boss-C-DR-KK		144250
