Event	ID	Name			Wwise Object Path	Notes
	1549379885	Music1Cavern1			\Default Work Unit\Music\Music1Cavern1	

State Group	ID	Name			Wwise Object Path	Notes
	2969111975	Ingame_States			\Default Work Unit\Ingame_States	

State	ID	Name	State Group			Notes
	748895195	None	Ingame_States			
	1160234136	Normal	Ingame_States			
	1560169506	Boss	Ingame_States			

Trigger	ID	Name			Wwise Object Path	Notes
	1999150978	Stinger_2			\Default Work Unit\Stinger_2	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	97675928	6-sec-silence	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\6-sec-silence_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\6-sec-silence\6-sec-silence		1147
	100296768	Boss-C-DR-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Boss-C-DR-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\C\Boss-C-DR-Cymbals		61565
	101854460	A-VX-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\A-VX-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\A\A-VX-2		200181
	103123472	AVar-M-Perc-Hi	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\AVar-M-Perc-Hi_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\AVar\AVar-M-Perc-Hi		273210
	108790323	BridgeVar-Perc-Med-Dly	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BridgeVar\BridgeVar-Perc-Med-Dly_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BridgeVar\BridgeVar-Perc-Med-Dly		102229
	112612707	ChorusVar-VX-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ChorusVar\ChorusVar-VX-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\ChorusVar\ChorusVar-VX-1		257838
	117546723	B-DR-LR	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\B-DR-LR_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\B\B-DR-LR		210745
	123821373	ChorusVar-Bass-Sub	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ChorusVar\ChorusVar-Bass-Sub_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\ChorusVar\ChorusVar-Bass-Sub		50621
	125239900	ChorusVar-DR-SN-Weird	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ChorusVar\ChorusVar-DR-SN-Weird_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\ChorusVar\ChorusVar-DR-SN-Weird		6385
	126676272	Boss-B-Beat	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Boss-B-Beat_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\B\Boss-B-Beat		236882
	128936522	Boss-B-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Boss-B-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\B\Boss-B-Bass		184730
	130824609	Chorus-M-Perc-Hi	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus-M-Perc-Hi_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Chorus\Chorus-M-Perc-Hi		561502
	138295212	Boss-B-Orchestra	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Boss-B-Orchestra_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\B\Boss-B-Orchestra		226293
	144504620	Boss-C-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Boss-C-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\C\Boss-C-Bass		189044
	145850058	B-Orch-Choir	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\B-Orch-Choir_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\B\B-Orch-Choir		196552
	146624954	Bridge-Synth-Seq-Nails-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Bridge-Synth-Seq-Nails-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Bridge\Bridge-Synth-Seq-Nails-2		109216
	148797685	Bridge-M-Perc-Misc	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge-M-Perc-Misc_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Bridge\Bridge-M-Perc-Misc		260697
	149320342	B-Orch-Brass-Rise	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\B-Orch-Brass-Rise_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\B\B-Orch-Brass-Rise		40444
	150970822	Chorus-M-Hit	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus-M-Hit_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Chorus\Chorus-M-Hit		257478
	155982234	Bridge-Perc-Tiny	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Bridge-Perc-Tiny_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Bridge\Bridge-Perc-Tiny		142772
	157684650	Bridge-Perc-Med-Dly	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Bridge-Perc-Med-Dly_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Bridge\Bridge-Perc-Med-Dly		60807
	158064885	BridgeVar-Perc-Click	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BridgeVar\BridgeVar-Perc-Click_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BridgeVar\BridgeVar-Perc-Click		17538
	162408820	Bvar-DR-Cymbals-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BVar\Bvar-DR-Cymbals-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BVar\Bvar-DR-Cymbals-1		51347
	162769473	BridgeVar-Perc-Tiny	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BridgeVar\BridgeVar-Perc-Tiny_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BridgeVar\BridgeVar-Perc-Tiny		144578
	169288407	Boss-C-DR-Kick	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Boss-C-DR-Kick_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\C\Boss-C-DR-Kick		212936
	169630412	AVar-DR-Cymbals-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\AVar\AVar-DR-Cymbals-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\AVar\AVar-DR-Cymbals-2		37639
	172757071	Boss-A-Synth-Pads-String	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Boss-A-Synth-Pads-String_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\A\Boss-A-Synth-Pads-String		275773
	173488972	Intro-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Intro\Intro-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Intro\Intro-Perc-Low		105686
	174823873	Chorus-Synth-Seq-Nails-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Chorus-Synth-Seq-Nails-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Chorus\Chorus-Synth-Seq-Nails-2		322050
	175454650	Boss-C-Perc-Med	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Boss-C-Perc-Med_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\C\Boss-C-Perc-Med		205702
	177545259	B-Perc-Med-Dly	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\B-Perc-Med-Dly_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\B\B-Perc-Med-Dly		43402
	177824731	AVar-M-LowDrone	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\AVar-M-LowDrone_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\AVar\AVar-M-LowDrone		211188
	182400734	ChorusVar-Perc-Med-Dly	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ChorusVar\ChorusVar-Perc-Med-Dly_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\ChorusVar\ChorusVar-Perc-Med-Dly		46379
	187414648	Chorus-M-Perc-Taikos	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus-M-Perc-Taikos_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Chorus\Chorus-M-Perc-Taikos		509996
	188821081	B-Synth-Pads-Arp	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\B-Synth-Pads-Arp_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\B\B-Synth-Pads-Arp		314996
	193120912	Boss-D-Perc-Delay	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\Boss-D-Perc-Delay_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\D\Boss-D-Perc-Delay		151168
	197818593	AVar-DR-LR	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\AVar\AVar-DR-LR_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\AVar\AVar-DR-LR		241045
	203473291	Boss-D-Synth-Lead	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\Boss-D-Synth-Lead_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\D\Boss-D-Synth-Lead		296020
	204741850	Intro-VX-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Intro\Intro-VX-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Intro\Intro-VX-1		249727
	209376861	Chorus-M-Perc-Misc	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus-M-Perc-Misc_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Chorus\Chorus-M-Perc-Misc		542530
	214874372	Bvar-Synth-Pads-Arp	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BVar\Bvar-Synth-Pads-Arp_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BVar\Bvar-Synth-Pads-Arp		300576
	217315204	Boss-A-Taikos-Solo	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Boss-A-Taikos-Solo_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\A\Boss-A-Taikos-Solo		232914
	220453864	ChorusVar-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ChorusVar\ChorusVar-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\ChorusVar\ChorusVar-Perc-Low		196270
	220738169	Boss-B-DR-Snare-weird	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Boss-B-DR-Snare-weird_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\B\Boss-B-DR-Snare-weird		187851
	222161686	AVar-Perc-Med-Dly	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\AVar\AVar-Perc-Med-Dly_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\AVar\AVar-Perc-Med-Dly		111612
	227634614	AVar-VX-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\AVar\AVar-VX-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\AVar\AVar-VX-2		205056
	228448936	Intro-VX-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Intro\Intro-VX-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Intro\Intro-VX-2		60533
	230069716	B-M-Guitar	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B-M-Guitar_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\B\B-M-Guitar		259889
	236964622	Boss-C-Perc-Click	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Boss-C-Perc-Click_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\C\Boss-C-Perc-Click		206937
	240263962	Chorus-Orch-Brass-Legato	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Chorus-Orch-Brass-Legato_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Chorus\Chorus-Orch-Brass-Legato		168342
	241488245	Chorus-VX-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Chorus-VX-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Chorus\Chorus-VX-1		480903
	244551582	AVar-M-Perc-Taikos	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\AVar-M-Perc-Taikos_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\AVar\AVar-M-Perc-Taikos		245853
	245025104	Boss-C-Synth-Pads-String	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Boss-C-Synth-Pads-String_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\C\Boss-C-Synth-Pads-String		300802
	245653299	BVar-M-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BVar-M-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BVar\BVar-M-Perc-Low		229473
	252788580	A-DR-LR	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\A-DR-LR_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\A\A-DR-LR		264506
	256960970	ChorusVar-Perc-Click	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ChorusVar\ChorusVar-Perc-Click_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\ChorusVar\ChorusVar-Perc-Click		18901
	257455792	Bvar-Orch-Brass-Rise	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BVar\Bvar-Orch-Brass-Rise_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BVar\Bvar-Orch-Brass-Rise		38411
	257662059	Chorus-Synth-Pluck	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Chorus-Synth-Pluck_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Chorus\Chorus-Synth-Pluck		491556
	261089665	B-M-Perc-Solo	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B-M-Perc-Solo_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\B\B-M-Perc-Solo		235257
	262051124	B-Synth-Pluck	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\B-Synth-Pluck_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\B\B-Synth-Pluck		113046
	262920430	Boss-D-Synth-Arp	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\Boss-D-Synth-Arp_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\D\Boss-D-Synth-Arp		244770
	264361575	AVar-M-Perc-Misc	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\AVar-M-Perc-Misc_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\AVar\AVar-M-Perc-Misc		265039
	270134759	Boss-A-DR-Snare-weird	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Boss-A-DR-Snare-weird_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\A\Boss-A-DR-Snare-weird		188048
