Event	ID	Name			Wwise Object Path	Notes
	292530000	Music2Desert1			\Default Work Unit\Music\Music2Desert1	

State Group	ID	Name			Wwise Object Path	Notes
	2969111975	Ingame_States			\Default Work Unit\Ingame_States	

State	ID	Name	State Group			Notes
	748895195	None	Ingame_States			
	1160234136	Normal	Ingame_States			
	1560169506	Boss	Ingame_States			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	393647120	ROST2-Boss-D-PercNew-Med	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D2\ROST2-Boss-D-PercNew-Med_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\D\ROST2-Boss-D-PercNew-Med		218810
	398042167	Stinger-Boss_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Stinger-Boss_2_E872B354.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Stingers\Stinger-Boss_2\Stinger-Boss_2		60995
	399745758	ROST2-Boss-A-Synth	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST2-Boss-A-Synth_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\A\ROST2-Boss-A-Synth		248836
	403713946	R2-C-Sample	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\R2-C-Sample_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\C\R2-C-Sample		236861
	403772677	ROST2-Boss-A-Perc-Damage	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST2-Boss-A-Perc-Damage_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\A\ROST2-Boss-A-Perc-Damage		138858
	412692113	R2-ChorB-Perc-Rythm	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ChorB\R2-ChorB-Perc-Rythm_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\ChorB\R2-ChorB-Perc-Rythm		304639
	414595127	R2-Dvar-Synth	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Dvar\R2-Dvar-Synth_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\Dvar\R2-Dvar-Synth		242124
	422904055	ROST2-Boss-B-Perc-DamageNew-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B2\ROST2-Boss-B-Perc-DamageNew-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\B\ROST2-Boss-B-Perc-DamageNew-1		276011
	437411262	ROST2-Boss-D-Perc-DamageNew-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D2\ROST2-Boss-D-Perc-DamageNew-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\D\ROST2-Boss-D-Perc-DamageNew-1		273014
	437851282	ROST2-Boss-D-Risers	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST2-Boss-D-Risers_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\D\ROST2-Boss-D-Risers		221044
	458822076	R2-ChorB-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ChorB\R2-ChorB-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\ChorB\R2-ChorB-DR-KK		123491
	464768370	R2-B-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\R2-B-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\B\R2-B-DR-KK		63298
	481636023	R2-C-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\R2-C-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\C\R2-C-Bass		352155
	492003764	R2-D-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\R2-D-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\D\R2-D-Bass		362301
	494666617	R2-ChorB-Synth-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ChorB\R2-ChorB-Synth-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\ChorB\R2-ChorB-Synth-2		313493
	499698133	R2-Chor-Synth-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chor\R2-Chor-Synth-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\Chor\R2-Chor-Synth-2		319770
	513881079	R2-D-Synth-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\R2-D-Synth-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\D\R2-D-Synth-1		229908
	523531900	R2-A-Perc-Medium-Rythm	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\R2-A-Perc-Medium-Rythm_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\A\R2-A-Perc-Medium-Rythm		268936
	531186022	R2-C-Risers-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\R2-C-Risers-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\C\R2-C-Risers-1		106619
	532390864	R2-D-DR-Cymb	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\R2-D-DR-Cymb_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\D\R2-D-DR-Cymb		25792
	542880614	R2-Chor-Orch-Fal	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chor\R2-Chor-Orch-Fal_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\Chor\R2-Chor-Orch-Fal		57540
	553727953	ROST2-Boss-C-Synth-Seq-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST2-Boss-C-Synth-Seq-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\C\ROST2-Boss-C-Synth-Seq-2		303387
	578530626	ROST2-Boss-B-Risers	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST2-Boss-B-Risers_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\B\ROST2-Boss-B-Risers		211408
	604128315	R2-Chor-Perc-Medium-Rythm	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chor\R2-Chor-Perc-Medium-Rythm_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\Chor\R2-Chor-Perc-Medium-Rythm		305427
	619468700	R2-Dvar-Orch-Fal	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Dvar\R2-Dvar-Orch-Fal_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\Dvar\R2-Dvar-Orch-Fal		261672
	621036396	ROST2-Boss-B-Sample	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST2-Boss-B-Sample_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\B\ROST2-Boss-B-Sample		76428
	626383428	R2-Dvar-Perc-Med-Rythm	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Dvar\R2-Dvar-Perc-Med-Rythm_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\Dvar\R2-Dvar-Perc-Med-Rythm		248057
	630879085	R2-D-Sample-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\R2-D-Sample-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\D\R2-D-Sample-1		235601
	647212141	R2-ChorB-DR-HHvx	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ChorB\R2-ChorB-DR-HHvx_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\ChorB\R2-ChorB-DR-HHvx		204374
	672944060	R2-A-DR-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\R2-A-DR-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\A\R2-A-DR-Cymbals		51491
	682418667	R2-B-Risers	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\R2-B-Risers_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\B\R2-B-Risers		73695
	692273057	R2-D-Sample-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\R2-D-Sample-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\D\R2-D-Sample-2		215186
	700991372	ROST2-Boss-A-Orch-Brass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST2-Boss-A-Orch-Brass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\A\ROST2-Boss-A-Orch-Brass		72718
