Event	ID	Name			Wwise Object Path	Notes
	875209228	Music3Forest2			\Default Work Unit\Music\Music3Forest2	

State Group	ID	Name			Wwise Object Path	Notes
	2969111975	Ingame_States			\Default Work Unit\Ingame_States	

State	ID	Name	State Group			Notes
	748895195	None	Ingame_States			
	1160234136	Normal	Ingame_States			
	1560169506	Boss	Ingame_States			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	179014312	Forest2Boss-Chorus-DR-KKBass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Forest2Boss-Chorus-DR-KKBass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\Chorus\Forest2Boss-Chorus-DR-KKBass		260124
	184407796	Forest2Boss-B-Orch-Brass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Forest2Boss-B-Orch-Brass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\B\Forest2Boss-B-Orch-Brass		156985
	188651548	Forest2-Bridge-Perc	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Forest2-Bridge-Perc_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\Bridge\Forest2-Bridge-Perc		235530
	193744993	Forest2-B-Perc-Med	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Forest2-B-Perc-Med_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\B\Forest2-B-Perc-Med		241254
	194070970	Forest2-C-HHSn	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Forest2-C-HHSn_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\C\Forest2-C-HHSn		231701
	211317608	Forest2-C-Rise	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Forest2-C-Rise_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\C\Forest2-C-Rise		58044
	211708749	Forest2-B-FX	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Forest2-B-FX_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\B\Forest2-B-FX		178649
	214881006	Forest2Boss-C-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Forest2Boss-C-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\C\Forest2Boss-C-Perc-Low		373430
	215274474	Forest2Boss-B-Perc-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Forest2Boss-B-Perc-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\B\Forest2Boss-B-Perc-Cymbals		72407
	217588810	Forest2Boss-Bridge-Rise_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Forest2Boss-Bridge-Rise_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\Bridge\Forest2Boss-Bridge-Rise_2		276080
	221991055	Forest2Boss-Chorus-Orch-STR_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Forest2Boss-Chorus-Orch-STR_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\Chorus\Forest2Boss-Chorus-Orch-STR_2		339477
	225656008	Forest2Boss-Bridge-Synth_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Forest2Boss-Bridge-Synth_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\Bridge\Forest2Boss-Bridge-Synth_1		580330
	232843806	Forest2-Bridge-Orch-Brass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Forest2-Bridge-Orch-Brass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\Bridge\Forest2-Bridge-Orch-Brass		158733
	244524926	Forest2-Bridge-HHSn	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Forest2-Bridge-HHSn_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\Bridge\Forest2-Bridge-HHSn		146187
	245769826	Forest2-B-Orch-STR_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Forest2-B-Orch-STR_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\B\Forest2-B-Orch-STR_1		112207
	263300799	Forest2Boss-Bridge-Orch-Brass_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Forest2Boss-Bridge-Orch-Brass_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\Bridge\Forest2Boss-Bridge-Orch-Brass_1		157402
	280727369	Forest2-B-DR-Cymb_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Forest2-B-DR-Cymb_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\B\Forest2-B-DR-Cymb_2		46148
	294586490	Forest2Boss-A-Rise_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Forest2Boss-A-Rise_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\A\Forest2Boss-A-Rise_1		10260
	296972766	Forest2Boss-Bridge-Orch-Flutes	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Forest2Boss-Bridge-Orch-Flutes_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\Bridge\Forest2Boss-Bridge-Orch-Flutes		207912
	300193988	Forest2-A-Orch-Choir	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Forest2-A-Orch-Choir_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\A\Forest2-A-Orch-Choir		155354
	312804336	Forest2-A-Synth	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Forest2-A-Synth_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\A\Forest2-A-Synth		146070
	317775534	Forest2Boss-A-Perc-Gongs	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Forest2Boss-A-Perc-Gongs_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\A\Forest2Boss-A-Perc-Gongs		132451
	322070117	Forest2Boss-C-DR-Snare	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Forest2Boss-C-DR-Snare_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\C\Forest2Boss-C-DR-Snare		263844
	326706937	Forest2Boss-Chorus-Sample_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Forest2Boss-Chorus-Sample_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\Chorus\Forest2Boss-Chorus-Sample_1		213122
	326980084	Forest2-B-Rise_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Forest2-B-Rise_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\B\Forest2-B-Rise_1		97018
	354033336	Forest2-B-Rise_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Forest2-B-Rise_3_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\B\Forest2-B-Rise_3		58771
	354475866	Forest2Boss-B-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Forest2Boss-B-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\B\Forest2Boss-B-Bass		182351
	359762997	Forest2Boss-A-Sample_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Forest2Boss-A-Sample_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\A\Forest2Boss-A-Sample_1		197849
	382700595	Forest2Boss-Chorus-Rise	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Forest2Boss-Chorus-Rise_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\Chorus\Forest2Boss-Chorus-Rise		94861
	398042167	Stinger-Boss_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Stinger-Boss_2_E872B354.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Stingers\Stinger-Boss_2\Stinger-Boss_2		60995
	399670793	Forest2Boss-Bridge-Sample_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Forest2Boss-Bridge-Sample_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\Bridge\Forest2Boss-Bridge-Sample_2		317736
	402199743	Forest2Boss-B-Sample_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Forest2Boss-B-Sample_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\B\Forest2Boss-B-Sample_2		184702
	414717600	Forest2Boss-C-Orch-STR_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Forest2Boss-C-Orch-STR_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\C\Forest2Boss-C-Orch-STR_1		311756
	442312947	Forest2-Bridge-Rise_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Forest2-Bridge-Rise_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\Bridge\Forest2-Bridge-Rise_2		189574
	504906046	Forest2Boss-Bridge-Rise_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Forest2Boss-Bridge-Rise_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\Bridge\Forest2Boss-Bridge-Rise_1		185065
	516396183	Forest2-B-DR-HHSn	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Forest2-B-DR-HHSn_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\B\Forest2-B-DR-HHSn		203765
	520103176	Forest2-Bridge-Cymb_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Forest2-Bridge-Cymb_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\Bridge\Forest2-Bridge-Cymb_1		119164
	526151660	Forest2Boss-C-DR-KKBass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Forest2Boss-C-DR-KKBass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\C\Forest2Boss-C-DR-KKBass		222553
	538124128	Forest2-A-DR-KKBass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Forest2-A-DR-KKBass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\A\Forest2-A-DR-KKBass		259011
	540225876	Forest2Boss-C-Orch-Brass_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Forest2Boss-C-Orch-Brass_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\C\Forest2Boss-C-Orch-Brass_1		313531
	542818788	Forest2-Bridge-Orch-STR	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Forest2-Bridge-Orch-STR_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\Bridge\Forest2-Bridge-Orch-STR		208928
	565691110	Forest2Boss-A-Synth	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Forest2Boss-A-Synth_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\A\Forest2Boss-A-Synth		165519
	575639507	Forest2-Bridge-Sample	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Forest2-Bridge-Sample_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\Bridge\Forest2-Bridge-Sample		102285
	582601180	Forest2Boss-Bridge-STR_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Forest2Boss-Bridge-STR_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\Bridge\Forest2Boss-Bridge-STR_1		355413
	582965277	Forest2Boss-Bridge-Sample_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Forest2Boss-Bridge-Sample_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\Bridge\Forest2Boss-Bridge-Sample_1		555518
	594823808	Forest2-B-Guitar-MIDI	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Forest2-B-Guitar-MIDI_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\B\Forest2-B-Guitar-MIDI		161649
	599661389	Forest2-A-DR-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Forest2-A-DR-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\A\Forest2-A-DR-HH		89902
	600664918	Forest2Boss-B-Rise_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Forest2Boss-B-Rise_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\B\Forest2Boss-B-Rise_2		72289
	608132735	Forest2-A-Rise_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Forest2-A-Rise_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\A\Forest2-A-Rise_2		54852
	633726779	Forest2-B-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Forest2-B-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\B\Forest2-B-Perc-Low		234498
	641527886	Forest2Boss-B-Synth_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Forest2Boss-B-Synth_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\B\Forest2Boss-B-Synth_2		106701
	645719872	Forest2-Bridge-Rise_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Forest2-Bridge-Rise_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\Bridge\Forest2-Bridge-Rise_1		228104
	650770338	Forest2-C-KKBass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Forest2-C-KKBass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\C\Forest2-C-KKBass		182424
	667061312	Forest2Boss-C-Orch-Flutes	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Forest2Boss-C-Orch-Flutes_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\C\Forest2Boss-C-Orch-Flutes		36415
	677028063	Forest2Boss-Bridge-Choir	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Forest2Boss-Bridge-Choir_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\Bridge\Forest2Boss-Bridge-Choir		256935
	695570017	Forest2-A-Orch-STR	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Forest2-A-Orch-STR_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\A\Forest2-A-Orch-STR		114936
	699837659	Forest2Boss-Chorus-Orch-Choir	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Forest2Boss-Chorus-Orch-Choir_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\Chorus\Forest2Boss-Chorus-Orch-Choir		387535
