Event	ID	Name			Wwise Object Path	Notes
	3659561484	Music5Dungeon1			\Default Work Unit\Music\Music5Dungeon1	

State Group	ID	Name			Wwise Object Path	Notes
	2969111975	Ingame_States			\Default Work Unit\Ingame_States	

State	ID	Name	State Group			Notes
	748895195	None	Ingame_States			
	1160234136	Normal	Ingame_States			
	1560169506	Boss	Ingame_States			
	2607556080	Menu	Ingame_States			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	234907827	ROST5-A-Orch-Strings	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\02_A\ROST5-A-Orch-Strings_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\02_A\ROST5-A-Orch-Strings		389134
	235491271	ROST5-Boss-A-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST5-Boss-A-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\A\ROST5-Boss-A-DR-KK		209567
	237193916	ROST5-Boss-B-DR-SN	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST5-Boss-B-DR-SN_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\B\ROST5-Boss-B-DR-SN		257119
	246841584	ROST5-Boss-A-Synth-Edgar	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST5-Boss-A-Synth-Edgar_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\A\ROST5-Boss-A-Synth-Edgar		226535
	257832955	ROST5-Boss-D-Sample_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST5-Boss-D-Sample_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\D\ROST5-Boss-D-Sample_1		196811
	261240033	ROST5-Boss-Bridge-Orch-Edgar	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\ROST5-Boss-Bridge-Orch-Edgar_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\Bridge\ROST5-Boss-Bridge-Orch-Edgar		454836
	264509644	ROST5-Boss-B-Synth-Edgar	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST5-Boss-B-Synth-Edgar_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\B\ROST5-Boss-B-Synth-Edgar		226451
	267021305	ROST5-Boss-Bridge-Perc-Cymb	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\ROST5-Boss-Bridge-Perc-Cymb_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\Bridge\ROST5-Boss-Bridge-Perc-Cymb		262661
	279275666	ROST5-B-Orch-Brass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\05_B\ROST5-B-Orch-Brass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\05_B\ROST5-B-Orch-Brass		196484
	281259407	ROST5-Boss-A-Rise	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST5-Boss-A-Rise_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\A\ROST5-Boss-A-Rise		94164
	288164960	ROST5-Bridge1-Perc-Bells	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\03_Bridge_1\ROST5-Bridge1-Perc-Bells_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\03_Bridge_1\ROST5-Bridge1-Perc-Bells		52581
	301510823	ROST5-C-Synth-Drip	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\06_C\ROST5-C-Synth-Drip_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\06_C\ROST5-C-Synth-Drip		188751
	303908522	ROST5-Intro-Orch-Strings	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\01_Intro\ROST5-Intro-Orch-Strings_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\01_Intro\ROST5-Intro-Orch-Strings		201686
	307175833	ROST5-Bridge1-Rise-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\03_Bridge_1\ROST5-Bridge1-Rise-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\03_Bridge_1\ROST5-Bridge1-Rise-Bass		163560
	314658905	ROST5-B-Perc-Bells	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\05_B\ROST5-B-Perc-Bells_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\05_B\ROST5-B-Perc-Bells		51073
	324222277	ROST5-D-Orch-Strings	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\08_D\ROST5-D-Orch-Strings_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\08_D\ROST5-D-Orch-Strings		439388
	345234715	ROST5-Boss-Bridge-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\ROST5-Boss-Bridge-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\Bridge\ROST5-Boss-Bridge-Bass		378472
	348014835	ROST5-MiniBridge-Orch-Strings	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\04_MiniBridge\ROST5-MiniBridge-Orch-Strings_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\04_MiniBridge\ROST5-MiniBridge-Orch-Strings		111023
	349221598	ROST5-Boss-C-DR-Crash	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST5-Boss-C-DR-Crash_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\C\ROST5-Boss-C-DR-Crash		72441
	357627289	ROST5-D-Bass-v2_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ROST5-D-Bass-v2_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\08_D\ROST5-D-Bass-v2_1		254925
	360583193	ROST5-A-Sample	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\02_A\ROST5-A-Sample_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\02_A\ROST5-A-Sample		365465
	372143650	ROST5-Boss-Bridge-Sample_4	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\ROST5-Boss-Bridge-Sample_4_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\Bridge\ROST5-Boss-Bridge-Sample_4		382821
	372393651	ROST5-Boss-D-DR-Crash	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST5-Boss-D-DR-Crash_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\D\ROST5-Boss-D-DR-Crash		47753
	376827131	ROST5-Boss-B-Synth-III_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST5-Boss-B-Synth-III_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\B\ROST5-Boss-B-Synth-III_2		182411
	382725220	ROST5-D-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\08_D\ROST5-D-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\08_D\ROST5-D-DR-KK		140284
	383365377	ROST5-E-Synth-Alien_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\09_E\ROST5-E-Synth-Alien_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\09_E\ROST5-E-Synth-Alien_1		122534
	383939507	ROST5-Bridge2-DR-HHWeird	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\07_Bridge_2\ROST5-Bridge2-DR-HHWeird_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\07_Bridge_2\ROST5-Bridge2-DR-HHWeird		380510
	385516440	ROST5-Intro-Synth-Drip	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\01_Intro\ROST5-Intro-Synth-Drip_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\01_Intro\ROST5-Intro-Synth-Drip		100966
	398042167	Stinger-Boss_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Stinger-Boss_2_E872B354.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Stingers\Stinger-Boss_2\Stinger-Boss_2		60995
	398418101	ROST5-Boss-A-Kora	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST5-Boss-A-Kora_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\A\ROST5-Boss-A-Kora		322242
	405574415	ROST5-C-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\06_C\ROST5-C-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\06_C\ROST5-C-Bass		121215
	411586170	ROST5-Boss-B-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST5-Boss-B-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\B\ROST5-Boss-B-Bass		205332
	434173206	ROST5-Bridge2-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\07_Bridge_2\ROST5-Bridge2-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\07_Bridge_2\ROST5-Bridge2-Perc-Low		336176
	444552722	ROST5-A-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\02_A\ROST5-A-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\02_A\ROST5-A-DR-KK		106165
	461432633	ROST5-Bridge2-DR-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\07_Bridge_2\ROST5-Bridge2-DR-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\07_Bridge_2\ROST5-Bridge2-DR-Cymbals		361990
	470546255	ROST5-B-Sample	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\05_B\ROST5-B-Sample_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\05_B\ROST5-B-Sample		193894
	507408080	ROST5-Boss-Bridge-Sample_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\ROST5-Boss-Bridge-Sample_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\Bridge\ROST5-Boss-Bridge-Sample_1		416983
	515350244	ROST5-Bridge1-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\03_Bridge_1\ROST5-Bridge1-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\03_Bridge_1\ROST5-Bridge1-Perc-Low		354068
	524217168	ROST5-E-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\09_E\ROST5-E-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\09_E\ROST5-E-DR-KK		84748
	528634190	ROST5-B-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\05_B\ROST5-B-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\05_B\ROST5-B-Bass		96963
	533060835	ROST5-D-Synth-Close	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\08_D\ROST5-D-Synth-Close_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\08_D\ROST5-D-Synth-Close		199856
	533889656	ROST5-D-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\08_D\ROST5-D-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\08_D\ROST5-D-Perc-Low		56942
	573745394	ROST5-Bridge1-Sample_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\03_Bridge_1\ROST5-Bridge1-Sample_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\03_Bridge_1\ROST5-Bridge1-Sample_2		62746
	581380354	ROST5-D-Synth-Alien_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\08_D\ROST5-D-Synth-Alien_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\08_D\ROST5-D-Synth-Alien_1		557625
	588998670	ROST5-Boss-Bridge-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\ROST5-Boss-Bridge-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\Bridge\ROST5-Boss-Bridge-DR-KK		350904
	610936087	ROST5-B-Rise_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\05_B\ROST5-B-Rise_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\05_B\ROST5-B-Rise_1		65824
	616009158	ROST5-Bridge1-Orch-Strings	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\03_Bridge_1\ROST5-Bridge1-Orch-Strings_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\03_Bridge_1\ROST5-Bridge1-Orch-Strings		322902
	628430444	ROST5-Boss-C-Sample_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST5-Boss-C-Sample_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\C\ROST5-Boss-C-Sample_2		208474
	632055417	ROST5-Boss-B-Synth-III_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST5-Boss-B-Synth-Seq_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\B\ROST5-Boss-B-Synth-III_2		289983
	642982563	ROST5-Boss-C-Orch-Brass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST5-Boss-C-Orch-Brass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\C\ROST5-Boss-C-Orch-Brass		72679
